UTDI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1488787260,39.075
3,39.03
5,38.955
8,38.985
9,38.995
15,38.955
16,38.93
17,38.885
18,38.87
19,38.895
21,38.86
23,38.86
24,38.86
28,38.83
31,38.82
32,38.845
36,38.865
39,38.88
40,38.895
44,38.87
46,38.9
47,38.9
50,38.875
51,38.865
52,38.89
54,38.91
56,38.905
64,38.915
67,38.935
69,38.91
70,38.9
73,38.89
79,38.93
80,38.945
83,38.93
84,38.905
86,38.93
88,38.965
90,38.975
92,38.97
93,38.965
94,38.96
98,38.97
99,38.955
108,38.97
109,39.025
116,39.015
117,39.02
119,39.005
123,39
126,38.99
127,38.98
129,38.985
132,39.005
133,39.025
138,39.015
139,39.025
140,39.01
141,39.015
143,39.015
150,39.025
151,39.035
153,39.025
158,39.03
160,39.03
162,39.035
169,39.085
174,39.125
175,39.17
177,39.115
182,39.12
184,39.13
185,39.16
186,39.165
187,39.175
189,39.19
190,39.22
193,39.21
194,39.215
196,39.22
197,39.235
198,39.235
200,39.255
204,39.285
205,39.28
206,39.28
207,39.28
208,39.28
209,39.28
210,39.28
211,39.285
214,39.27
215,39.28
217,39.295
220,39.305
221,39.33
222,39.365
225,39.375
226,39.355
227,39.365
228,39.375
231,39.37
232,39.39
233,39.4
234,39.395
235,39.385
238,39.385
242,39.445
243,39.42
244,39.425
245,39.435
246,39.43
247,39.425
248,39.4
249,39.4
251,39.4
252,39.415
254,39.415
255,39.43
257,39.42
259,39.43
261,39.44
262,39.45
264,39.45
267,39.465
268,39.49
269,39.475
270,39.495
272,39.505
273,39.51
275,39.48
277,39.49
278,39.5
279,39.5
280,39.51
281,39.52
283,39.52
284,39.525
285,39.525
287,39.53
288,39.555
289,39.565
290,39.54
292,39.54
293,39.55
295,39.55
296,39.54
299,39.54
300,39.545
301,39.545
302,39.535
303,39.535
307,39.525
309,39.525
310,39.505
312,39.505
313,39.51
314,39.495
316,39.455
321,39.465
