FPMB
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1488787500,12.25
23,12.205
49,12.15
50,12.105
51,12.105
52,12.105
54,12.105
58,12.105
66,12.1
73,12.125
86,12.1
132,12.12
144,12.125
145,12.125
151,12.125
159,12.125
175,12.08
191,12.12
192,12.125
204,12.125
213,12.1
229,12.125
230,12.125
247,12.185
315,12.155
351,12.16
376,12.195
386,12.065
387,12.13
388,12.165
390,11.975
393,11.88
394,11.855
402,12.025
403,12.015
405,12.055
424,12.105
425,12.09
426,12.135
433,12.11
436,12.085
440,12.14
442,12.125
444,12.085
445,12.095
461,12.125
466,12.1
471,12.09
478,12.09
482,12.075
486,12.09
490,12.125
a1488874920,12.215
18,12.2
50,12.135
126,12.2
158,12.225
185,12.205
191,12.23
201,12.2
212,12.175
241,12.175
279,12.125
294,12.16
314,12.195
371,12.26
373,12.3
374,12.26
376,12.22
402,12.1
410,12.06
467,12.025
473,12
479,12.05
482,12.055
487,12.015
a1488965820,12.05
110,12.06
133,11.96
166,12.095
217,12.085
294,11.98
295,12.005
298,11.995
299,12.01
302,12.07
310,12.09
312,12.095
315,12.075
316,12.07
319,12.045
324,12.035
350,11.985
353,11.975
358,11.985
376,11.96
380,11.98
387,11.965
389,11.94
397,11.9
408,11.88
a1489046700,11.76
29,11.65
47,11.58
49,11.58
50,11.535
55,11.58
58,11.535
71,11.55
105,11.59
154,11.55
155,11.53
156,11.42
157,11.42
173,11.41
180,11.42
192,11.525
194,11.53
210,11.55
228,11.47
235,11.52
250,11.5
284,11.545
288,11.555
356,11.58
371,11.59
387,11.545
391,11.56
392,11.56
395,11.625
404,11.75
409,11.795
412,11.765
419,11.785
440,11.715
473,11.705
485,11.725
486,11.725
a1489133160,11.7
3,11.8
17,11.69
54,11.69
316,11.925
350,11.915
386,11.755
387,11.785
388,11.87
403,11.72
408,11.715
437,11.65
479,11.545
a1489392300,11.63
16,11.655
55,11.715
61,11.795
134,11.795
326,11.82
