FIE
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1488787380,70.71
5,70.87
6,70.72
7,70.76
19,70.98
28,70.88
33,70.89
40,70.9
42,70.84
43,70.84
47,70.92
50,70.98
55,71.08
58,71.08
59,71.08
61,71.16
62,71.11
64,71.03
65,70.95
68,70.92
70,70.93
72,70.94
75,70.91
76,70.94
77,70.92
79,70.88
89,70.95
91,71.01
92,71.05
93,71
98,70.99
99,71.01
105,71
106,71.04
111,71.13
114,71.11
118,71.21
119,71.12
121,71.11
123,71.12
124,71.13
126,71.1
127,71.1
133,71.11
134,71.13
138,71.09
140,71.07
141,71.05
142,71.03
147,71.04
149,71.03
155,71.04
157,71.02
159,71.04
160,71.03
163,71.04
165,71.07
166,71.06
169,71.06
170,71.09
171,71.1
172,71.1
176,71.1
180,71.13
181,71.18
182,71.17
185,71.14
192,71.21
194,71.21
195,71.24
196,71.26
200,71.24
202,71.22
204,71.23
208,71.18
211,71.16
213,71.17
215,71.14
216,71.14
218,71.11
220,71.13
221,71.14
223,71.09
224,71.1
227,71.17
229,71.11
235,71.13
236,71.15
245,71.19
246,71.14
250,71.12
251,71.08
255,71.08
261,71.07
262,71.06
263,71.09
273,71.1
278,71.09
279,71.1
284,71.06
287,71
288,71.03
289,71.04
290,71.01
291,71.01
297,71.02
298,71.07
302,71.07
303,71.07
309,71.07
310,71
318,70.99
319,71.04
324,71.07
326,71.1
329,71.12
330,71.14
332,71.1
334,71.02
338,71
339,71
350,71.04
354,71.05
356,71.01
357,70.92
358,70.97
365,71
370,71.01
371,71.01
373,71.02
374,71.02
375,71.04
382,70.92
383,70.9
384,70.83
386,70.91
388,70.96
389,70.97
394,71.02
398,70.98
400,70.99
402,70.98
404,70.98
405,71
408,71.01
409,70.98
412,70.97
415,71.03
418,70.98
420,70.95
423,70.95
428,70.89
429,70.9
432,70.91
435,70.95
436,70.95
437,70.97
441,70.92
445,70.95
448,70.92
450,70.94
452,70.96
