HYQ
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1488787380,87.5
3,87.51
5,87.62
19,87.89
20,87.84
21,87.85
22,87.85
25,87.85
27,87.85
33,87.84
51,87.83
58,88
64,88.05
74,88.14
78,88.29
79,88.28
84,88.2
98,87.92
107,87.9
108,88.12
109,88.2
110,88.41
111,88.2
114,87.99
115,88
146,88.17
147,88.17
149,88.17
160,87.89
175,88.16
186,88.2
197,88.21
206,88.18
212,88.24
245,88.25
280,87.95
334,88
335,88.09
347,87.9
353,88.03
370,87.91
382,87.9
387,87.85
420,87.92
428,88.12
435,87.96
437,87.84
445,87.84
460,87.83
465,87.56
467,87.71
468,87.72
472,87.74
475,87.9
482,87.91
492,88.01
493,88.02
497,87.91
498,87.9
507,87.92
a1488873780,87.99
8,88.14
29,88.09
50,87.97
51,88.09
52,88.09
65,88.01
81,88
99,88.18
116,88.1
117,88.1
123,88.08
126,88.35
128,88.27
129,88.19
136,87.97
146,88.14
147,88.19
159,88.11
160,88.1
161,88.1
163,88.15
164,88.15
165,88.21
173,88.48
216,88.27
217,88.1
245,87.9
249,87.93
251,87.93
282,88.14
321,88.01
336,88.23
348,88.15
349,88.15
370,88
371,87.9
375,87.9
380,88.08
385,88.05
393,88.29
404,88.06
412,88.04
413,88.02
420,88.23
431,88.24
432,88.47
433,88.24
434,88.29
438,88.3
440,88.24
453,88.22
472,88.36
473,88.36
474,88.22
475,88.4
478,88.4
479,88.31
482,88.24
483,88.5
484,88.5
486,88.45
487,88.53
488,88.54
489,88.55
490,88.59
491,88.5
492,88.38
494,88.5
497,88.38
498,88.38
500,88.33
502,88.33
504,88.33
507,88.16
a1488960180,88
8,88.22
9,88.09
17,88.09
31,88.19
46,87.96
48,88.2
49,88.01
62,88.01
69,88.08
72,88.01
74,88.19
85,88.01
89,88.04
91,88.01
109,88.19
112,88.08
119,88.1
121,88.1
122,88.4
123,88.5
129,88.59
138,88.5
146,88.5
166,88.49
