MTX
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1488787380,119.8
2,119.6
3,119.2
4,119.45
5,119.4
7,119.45
10,119.3
11,119.35
14,119.35
18,119.25
20,119.3
21,119.4
25,119.3
26,119.25
27,119.25
30,119.3
33,119.3
36,119.4
37,119.45
38,119.45
39,119.45
41,119.45
42,119.4
43,119.4
44,119.3
52,119.35
53,119.4
55,119.35
60,119.4
63,119.4
65,119.45
66,119.4
70,119.45
71,119.5
72,119.5
73,119.4
74,119.45
79,119.4
81,119.45
82,119.55
84,119.6
89,119.65
91,119.65
92,119.6
93,119.65
94,119.6
99,119.6
100,119.65
103,119.65
105,119.7
106,119.75
108,119.9
112,119.95
113,119.95
114,120
117,120
121,119.95
123,119.9
127,119.85
128,119.85
134,119.8
135,119.8
138,119.85
148,119.85
154,119.85
163,119.7
165,119.6
170,119.65
172,119.7
176,119.7
177,119.7
180,119.7
185,119.75
187,119.8
189,119.8
193,119.85
202,119.85
208,119.85
222,119.9
223,119.9
224,119.85
226,119.75
227,119.85
228,119.75
237,119.75
238,119.75
245,119.75
249,119.75
257,119.65
262,119.8
264,119.75
271,119.8
273,119.85
277,119.85
281,119.85
283,119.85
285,119.8
291,119.85
299,119.85
300,119.8
306,119.8
309,119.8
314,119.75
315,119.6
326,119.65
329,119.7
330,119.85
332,119.85
334,119.8
337,119.75
343,119.75
344,119.7
358,119.65
364,119.6
373,119.55
384,119.55
387,119.55
388,119.6
391,119.6
394,119.55
400,119.5
403,119.5
404,119.45
405,119.45
408,119.5
411,119.5
412,119.5
418,119.45
419,119.4
420,119.4
423,119.45
428,119.5
430,119.55
436,119.5
437,119.45
438,119.4
441,119.5
445,119.45
447,119.4
450,119.35
453,119.35
454,119.25
462,119.25
463,119.25
464,119.25
465,119.3
466,119.25
468,119.3
469,119.25
473,119.3
475,119.35
476,119.4
477,119.4
481,119.4
482,119.35
490,119.4
491,119.45
494,119.4
497,119.4
498,119.35
