3O1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1488787500,2.18
4,2.179
5,2.179
6,2.176
19,2.176
27,2.17
39,2.16
48,2.16
49,2.17
54,2.17
73,2.179
79,2.177
119,2.177
129,2.177
198,2.177
202,2.177
244,2.161
245,2.161
254,2.165
293,2.18
319,2.18
336,2.175
374,2.18
379,2.186
385,2.166
388,2.154
401,2.154
403,2.171
421,2.15
435,2.16
447,2.167
448,2.154
449,2.167
451,2.167
453,2.167
470,2.154
486,2.167
a1488874020,2.049
4,2.049
7,2.03
14,2.03
18,2.03
24,2.049
25,2.051
27,2.051
28,2.051
32,2.05
36,2.051
38,2.058
39,2.058
40,2.058
45,2.069
46,2.069
61,2.069
62,2.069
63,2.069
67,2.069
68,2.069
83,2.069
86,2.069
93,2.069
97,2.06
100,2.063
113,2.069
120,2.06
123,2.069
130,2.069
133,2.069
144,2.058
149,2.069
154,2.069
159,2.069
162,2.069
165,2.069
166,2.06
170,2.069
188,2.06
198,2.069
214,2.069
215,2.065
221,2.065
264,2.07
270,2.07
305,2.07
314,2.07
322,2.07
331,2.07
338,2.074
339,2.072
355,2.069
361,2.069
369,2.077
379,2.079
382,2.085
383,2.079
391,2.081
393,2.073
395,2.07
397,2.076
400,2.076
409,2.076
413,2.076
416,2.076
421,2.076
425,2.082
438,2.084
439,2.084
440,2.084
441,2.084
447,2.08
450,2.084
453,2.076
456,2.084
457,2.06
458,2.079
465,2.079
468,2.079
472,2.079
473,2.06
479,2.07
485,2.079
487,2.079
490,2.079
492,2.079
494,2.079
495,2.079
499,2.083
503,2.082
a1488960300,2.01
2,2.016
3,2.016
5,2.016
6,2.016
11,2.016
16,2.017
22,2.017
30,2.017
33,2.017
35,2.017
36,2.017
37,2.017
43,2.017
49,2.017
50,2.017
54,2.017
57,2.017
64,2.017
66,2.017
68,2.017
70,2.017
74,2.017
76,2.02
81,2.022
86,2.029
89,2.029
90,2.029
92,2.029
93,2.036
