AM3D
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1488787260,38.38
1,38.425
4,38.4
5,38.37
6,38.4
10,38.305
11,38.4
12,38.4
13,38.555
15,38.58
19,38.59
25,38.52
26,38.505
27,38.58
28,38.58
32,38.58
47,38.585
50,38.715
65,38.81
66,38.79
67,39
69,38.905
71,38.985
74,38.995
75,38.995
77,38.995
84,38.995
85,39
91,39
93,39
97,39
107,38.94
108,38.98
117,38.995
120,38.97
121,38.975
122,39
125,39.01
127,38.98
129,38.98
130,38.995
133,38.95
140,38.995
146,39
147,39
157,38.95
166,39
183,38.93
188,38.945
190,38.94
195,38.935
196,38.735
205,38.795
209,38.91
232,38.98
236,39
242,39.01
243,38.9
250,39.005
262,39.01
263,39.25
266,39.2
270,39.2
272,39.2
276,39.2
301,39.2
310,39.135
315,38.92
316,38.99
324,38.915
328,38.835
336,38.9
350,38.9
362,38.9
369,38.9
370,38.9
371,38.9
373,38.9
375,38.9
377,38.87
389,38.865
394,38.87
395,38.9
396,38.815
400,38.9
401,38.9
402,38.9
408,38.9
411,38.9
412,38.9
414,38.9
418,38.9
419,38.9
422,38.89
429,38.99
435,38.93
437,39
440,38.765
441,38.86
447,38.875
449,38.94
452,39
454,39.035
459,39.085
463,39.1
464,39.09
467,39.195
468,39.25
476,39.265
477,39.265
479,39.25
481,39.205
484,39.285
487,39.265
491,39.245
493,39.28
494,39.285
495,39.28
498,39.225
501,39.32
502,39.335
503,39.34
504,39.375
506,39.355
507,39.36
509,39.2
a1488873660,39.1
3,39.1
7,39.06
23,39.035
27,39.025
28,39.14
36,39.14
46,39.2
52,39.185
65,39.165
87,39.21
103,39.12
108,39.21
114,39.2
119,39.165
120,39.2
126,39.145
144,39.11
149,39.18
151,39.12
154,39.115
156,39.14
159,39.11
160,39.105
162,39.04
168,39
171,39.1
174,39.02
177,39
183,39
185,39.08
186,39.005
188,39.005
193,39.02
199,39.025
205,39.02
206,39
213,39.02
