HBH
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1488787380,65.1
7,64.94
13,64.88
17,64.86
24,64.83
25,64.76
26,64.62
27,64.4
28,64.2
33,64.01
34,63.95
35,63.53
41,63.9
52,64.01
72,64.03
79,63.8
80,63.82
82,63.91
85,63.82
106,63.92
119,64
121,64
122,63.95
127,64
135,64
144,63.92
148,64
159,63.92
164,63.94
165,64
169,64
170,64
184,63.99
188,64
203,64
204,63.99
209,64
211,64
216,63.99
228,64
237,63.94
248,64
250,64
298,63.97
303,63.97
304,63.97
319,63.96
342,63.96
344,63.96
347,64
349,64
352,63.95
358,63.9
363,63.9
369,63.91
375,63.91
379,63.9
384,63.98
387,64
388,63.9
389,63.85
390,63.87
393,63.9
394,63.91
403,63.82
406,63.82
408,63.81
409,63.8
411,63.8
413,63.85
419,63.8
420,63.8
421,63.74
424,63.74
427,63.75
432,63.9
445,63.97
457,63.78
458,63.72
467,63.62
469,63.62
470,63.66
473,63.93
477,63.92
485,63.78
491,63.77
495,63.77
500,63.89
502,63.77
504,63.89
507,63.87
a1488873780,64
4,63.81
6,63.81
15,63.98
17,63.9
20,63.9
25,63.98
31,64.02
32,64.02
33,64.02
34,64.02
45,64.19
46,64.19
47,64.34
50,64.31
51,64.5
52,65.12
53,64.82
54,64.64
56,64.59
60,64.6
67,64.6
68,64.6
71,64.6
81,64.74
85,64.73
94,64.5
98,64.34
105,64.5
113,64.5
116,64.5
135,64.56
137,64.6
142,64.6
143,64.46
148,64.42
149,64.42
150,64.42
151,64.42
152,64.52
154,64.52
169,64.44
174,64.39
178,64.5
184,64.39
189,64.4
198,64.4
204,64.38
218,64.4
226,64.4
228,64.5
245,64.34
247,64.32
248,64.39
251,64.28
257,64.21
261,64.26
265,64.26
266,64.39
274,64.26
289,64.26
291,64.23
292,64
294,63.96
295,63.88
296,63.9
298,63.9
299,63.86
300,63.86
301,63.93
302,63.99
309,64.05
310,64.23
315,64.23
316,64
