JUN3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1488787380,29.24
1,29.235
2,29.2
8,29.275
11,29.22
15,29.245
19,29.21
25,29.21
26,29.165
27,29.145
29,29.125
35,29.1
39,29.09
40,29.09
43,29.09
48,29.08
54,29.085
57,29.105
58,29.115
59,29.11
60,29.12
66,29.1
69,29.095
75,29.13
79,29.11
81,29.165
84,29.17
86,29.175
88,29.175
90,29.185
105,29.2
106,29.2
108,29.19
111,29.19
112,29.145
113,29.165
130,29.24
131,29.245
132,29.255
149,29.265
150,29.235
153,29.23
154,29.2
158,29.195
161,29.185
164,29.14
165,29.175
168,29.175
171,29.14
172,29.155
175,29.205
176,29.19
177,29.16
202,29.165
216,29.165
222,29.145
231,29.125
232,29.145
237,29.145
238,29.14
239,29.16
240,29.195
242,29.215
245,29.185
246,29.185
247,29.185
249,29.185
258,29.16
262,29.15
263,29.16
277,29.165
281,29.175
297,29.175
301,29.145
302,29.115
303,29.11
309,29.08
312,29.065
315,29.09
317,29.07
318,29.07
321,29.065
325,29.04
326,29.02
333,29.015
334,29.09
338,29.1
341,29.11
342,29.08
348,29.12
352,29.115
353,29.115
356,29.14
358,29.18
359,29.17
361,29.125
368,29.09
373,29.09
374,29.09
378,29.055
379,29.05
381,28.98
382,29.005
384,28.985
387,28.985
388,29.015
389,29.025
390,29.015
393,28.99
396,29
404,28.96
405,28.985
407,29.005
408,28.97
411,28.995
412,29.025
417,29.055
418,29.035
419,29.03
420,29.015
422,29.01
423,28.99
425,28.99
426,28.99
427,28.99
428,28.99
432,28.985
434,28.965
436,28.985
437,28.985
439,29.005
447,29.05
449,29.04
452,28.96
453,28.945
455,28.93
456,28.93
457,28.97
458,28.935
460,28.95
462,28.925
465,28.925
467,28.915
469,28.91
470,28.905
471,28.925
472,28.9
475,28.9
476,28.935
477,28.895
479,28.935
482,29.005
483,29
484,29
486,28.97
489,28.975
490,28.99
491,29
493,29
494,29.08
496,29.035
