WDI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1488787260,44.625
1,44.56
3,44.62
4,44.62
6,44.635
7,44.62
8,44.64
9,44.615
16,44.56
17,44.585
18,44.63
26,44.645
27,44.645
28,44.63
31,44.6
36,44.65
37,44.72
40,44.675
42,44.68
45,44.61
58,44.63
59,44.67
60,44.65
61,44.675
65,44.62
66,44.615
67,44.67
68,44.62
69,44.62
70,44.6
71,44.58
72,44.585
73,44.625
76,44.66
84,44.72
88,44.76
89,44.825
91,44.835
92,44.85
93,44.845
94,44.845
98,44.85
99,44.875
100,44.885
101,44.865
106,44.895
107,44.94
108,44.955
110,45.055
111,45.03
112,45.045
116,45.075
117,45.155
118,45.105
119,45.15
120,45.205
121,45.12
122,45.175
123,45.205
125,45.18
126,45.125
131,45.125
133,45.145
135,45.105
136,45.15
137,45.17
138,45.155
140,45.175
142,45.185
145,45.185
148,45.155
149,45.175
150,45.21
156,45.2
160,45.195
163,45.195
164,45.155
166,45.165
168,45.17
169,45.24
170,45.245
171,45.23
172,45.2
173,45.17
175,45.205
176,45.245
177,45.21
178,45.24
179,45.3
180,45.245
182,45.3
183,45.295
184,45.3
186,45.35
187,45.35
188,45.315
189,45.315
190,45.355
191,45.295
192,45.35
193,45.355
194,45.345
195,45.355
197,45.3
199,45.24
200,45.3
201,45.325
203,45.325
205,45.37
206,45.355
208,45.355
210,45.355
212,45.355
214,45.345
216,45.355
217,45.32
218,45.375
220,45.35
221,45.345
222,45.345
223,45.375
224,45.38
225,45.4
226,45.385
227,45.385
228,45.38
229,45.42
230,45.395
232,45.395
233,45.43
235,45.405
237,45.435
238,45.405
242,45.4
243,45.435
247,45.41
248,45.42
250,45.395
251,45.39
252,45.37
253,45.385
263,45.37
264,45.385
265,45.41
266,45.4
272,45.4
273,45.4
274,45.38
275,45.315
279,45.315
284,45.325
285,45.33
288,45.35
289,45.33
290,45.3
291,45.305
292,45.325
293,45.3
294,45.315
297,45.295
