WIN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1488787380,69.71
1,69.11
10,69.32
12,69.52
28,69.52
30,69.35
41,69.42
49,69.2
73,69.11
75,69.11
86,69.11
87,69.17
94,69.11
118,69.15
121,69.09
125,69.18
136,69.2
140,69.22
141,69.27
144,69.17
176,69.27
226,69.25
235,69.25
244,69.3
258,69.21
273,69.12
292,69.22
296,69.11
304,69.12
322,69.15
326,69.15
335,69.15
351,69.15
352,69.12
360,69.16
393,69.16
395,69.12
399,69.05
409,69.1
420,69.08
431,69.06
432,69.08
436,69.03
437,69.03
448,69.07
452,69.11
453,69.11
454,69.11
460,69.1
463,69.04
471,69.02
472,69.07
473,69.08
476,69.1
478,69.12
484,69.12
485,69.03
489,69.08
492,69.11
493,69.07
498,69.08
500,69.11
501,69.1
502,69.05
504,69.09
505,69.09
507,69.05
a1488873780,69.11
5,69.11
6,69.11
8,69.05
15,69.02
29,69.03
39,69.1
43,69.1
47,69.04
63,69.04
71,69.04
72,68.95
74,69
75,69.09
85,69.07
110,69.13
115,69.05
137,69.19
140,69.18
141,69.18
142,69.18
148,69.2
149,69.1
150,69.08
151,69.11
195,69.36
204,69.47
208,69.42
225,69.31
230,69.32
236,69.24
240,69.24
242,69.17
245,69.19
275,69.13
278,69.13
281,69.13
295,69.1
302,69.14
317,69.25
320,69.26
324,69.28
326,69.3
329,69.26
333,69.41
334,69.4
340,69.47
345,69.45
346,69.44
349,69.44
351,69.44
355,69.47
356,69.51
357,69.51
367,69.55
369,69.54
370,69.55
374,69.63
375,69.63
376,69.35
377,69.26
379,69.32
398,69.44
402,69.44
412,69.42
413,69.52
420,69.4
421,69.42
433,69.31
435,69.39
437,69.34
438,69.39
439,69.3
441,69.39
452,69.32
453,69.31
454,69.3
459,69.18
464,69.19
469,69.2
471,69.25
472,69.22
473,69.23
483,69.26
488,69.27
494,69.12
496,69.21
497,69.23
500,69.19
503,69.28
506,69.2
507,69.12
