MOR
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1488787380,59
1,58.87
2,59.19
3,59.7
4,59.51
5,59.33
6,59.49
7,59.47
8,59.46
9,59.44
10,59.41
11,59.45
12,59.49
13,59.48
14,59.48
15,59.41
17,59.38
18,59.45
19,59.37
20,59.32
21,59.35
22,59.3
23,59.29
24,59.25
25,59.25
26,59.1
27,59.1
28,58.98
29,58.93
31,58.9
32,58.94
33,59
34,59.2
35,59.32
36,59.35
37,59.3
38,59.21
39,59.21
40,59.42
41,59.3
43,59.34
44,59.3
46,59.46
47,59.5
50,59.4
51,59.46
53,59.48
54,59.38
58,59.3
59,59.3
60,59.3
62,59.3
64,59.26
66,59.33
67,59.35
68,59.4
69,59.5
70,59.67
71,59.74
74,59.75
75,59.8
76,59.8
77,59.76
78,59.69
79,59.55
80,59.43
81,59.42
82,59.5
84,59.4
86,59.4
87,59.49
88,59.55
89,60.23
90,60.27
91,60.17
92,60.27
93,60.3
94,60.46
95,60.5
96,60.46
97,60.5
98,60.48
101,60.47
102,60.47
103,60.56
104,60.56
105,60.61
106,60.65
107,60.76
108,60.95
109,61.2
110,60.69
111,60.83
112,60.6
114,60.86
115,60.8
116,60.67
117,60.5
118,60.51
119,60.65
120,60.59
121,60.22
123,60.2
124,60.01
125,60.25
127,60.22
128,60.22
129,60.33
131,60.73
133,60.97
134,60.81
135,60.67
137,60.84
138,60.76
139,60.52
140,60.49
141,60.3
143,60.25
144,60.16
145,60.2
146,60.25
147,60.14
148,60.14
149,60.66
150,60.71
151,60.43
153,60.22
154,60.06
155,59.89
156,59.75
157,59.67
159,59.61
160,59.62
161,59.64
162,59.7
164,59.79
165,59.94
167,60.04
169,59.85
170,60.07
171,60.05
173,60.05
176,59.9
177,60.01
178,60.14
179,60.06
180,60.01
181,59.96
182,59.96
183,59.9
184,59.75
187,59.75
188,59.82
189,59.82
191,59.82
192,59.76
193,59.78
194,59.8
197,60.02
201,59.88
202,60
