DEQ
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1488787380,38.895
3,38.855
5,38.75
7,38.72
8,38.7
10,38.745
12,38.705
14,38.67
16,38.66
27,38.685
31,38.745
32,38.745
33,38.78
38,38.78
40,38.75
45,38.76
49,38.785
50,38.855
55,38.77
56,38.75
58,38.77
66,38.78
67,38.745
71,38.74
74,38.785
80,38.81
84,38.795
89,38.79
95,38.8
101,38.835
102,38.86
103,38.88
106,38.915
114,38.935
116,38.96
117,38.935
119,38.89
120,38.86
121,38.845
126,38.845
129,38.835
137,38.845
139,38.855
141,38.825
145,38.82
147,38.825
148,38.835
150,38.84
154,38.835
159,38.84
160,38.845
162,38.855
164,38.855
165,38.815
166,38.825
169,38.835
178,38.84
184,38.825
189,38.815
190,38.805
191,38.82
197,38.825
200,38.84
203,38.82
204,38.82
217,38.865
223,38.89
224,38.92
231,38.905
234,38.905
236,38.925
237,38.925
239,38.925
240,38.925
241,38.93
242,38.93
245,38.915
246,38.905
250,38.89
252,38.895
254,38.915
257,38.915
259,38.925
264,38.91
267,38.89
272,38.895
274,38.9
275,38.885
281,38.87
282,38.84
283,38.84
290,38.84
291,38.825
293,38.83
296,38.845
300,38.875
306,38.865
308,38.875
314,38.87
316,38.89
323,38.895
324,38.9
326,38.91
330,38.91
331,38.915
332,38.915
334,38.92
337,38.92
338,38.96
340,38.945
348,38.93
351,38.915
352,38.895
354,38.9
357,38.915
359,38.94
360,38.92
367,38.91
368,38.91
371,38.93
373,38.935
374,38.94
379,38.915
386,38.895
389,38.905
394,38.9
397,38.895
398,38.905
402,38.92
403,38.91
404,38.885
405,38.9
408,38.9
409,38.9
410,38.895
412,38.9
415,38.895
416,38.9
417,38.895
418,38.9
420,38.905
421,38.895
422,38.87
423,38.865
428,38.865
429,38.865
431,38.87
434,38.87
435,38.89
436,38.885
437,38.865
438,38.865
440,38.88
442,38.885
447,38.895
449,38.9
450,38.91
453,38.915
454,38.92
457,38.915
