AOX
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1488787380,11.51
1,11.52
3,11.51
4,11.49
8,11.48
9,11.46
10,11.46
15,11.445
16,11.44
17,11.44
18,11.44
21,11.44
26,11.44
27,11.44
28,11.44
33,11.455
43,11.475
45,11.465
51,11.48
52,11.48
53,11.48
54,11.485
57,11.475
58,11.48
60,11.47
61,11.47
64,11.48
71,11.48
73,11.48
79,11.47
81,11.465
94,11.475
97,11.475
103,11.475
104,11.475
115,11.48
125,11.48
137,11.47
143,11.475
147,11.475
160,11.475
167,11.475
169,11.48
172,11.475
176,11.48
177,11.475
185,11.48
188,11.47
189,11.47
190,11.47
193,11.47
195,11.47
208,11.47
221,11.475
222,11.48
223,11.48
231,11.48
236,11.48
239,11.48
240,11.475
245,11.465
250,11.48
252,11.475
258,11.48
267,11.47
284,11.475
294,11.485
315,11.47
321,11.47
325,11.47
326,11.47
342,11.465
344,11.465
346,11.47
353,11.465
358,11.46
363,11.465
370,11.455
372,11.455
377,11.455
387,11.46
388,11.465
389,11.475
390,11.475
391,11.48
392,11.485
393,11.485
398,11.475
410,11.48
411,11.48
416,11.475
420,11.465
422,11.47
425,11.47
430,11.47
431,11.47
436,11.47
437,11.465
438,11.455
450,11.46
451,11.465
455,11.47
459,11.475
460,11.475
461,11.475
464,11.475
468,11.475
469,11.475
470,11.475
471,11.475
475,11.475
480,11.48
481,11.48
482,11.48
485,11.48
486,11.485
487,11.485
490,11.485
491,11.48
494,11.475
496,11.475
499,11.475
503,11.48
504,11.485
506,11.485
507,11.49
a1488873780,11.455
1,11.475
3,11.455
4,11.455
5,11.475
7,11.465
8,11.46
9,11.46
10,11.46
11,11.45
13,11.45
15,11.455
19,11.46
22,11.455
23,11.455
24,11.46
27,11.47
29,11.46
30,11.45
32,11.46
35,11.455
36,11.45
37,11.45
38,11.455
41,11.46
42,11.455
45,11.45
46,11.45
47,11.455
48,11.46
49,11.45
50,11.45
52,11.44
