FME
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1488787260,78.7
1,78.54
2,78.43
3,78.33
4,78.22
5,78.34
6,78.43
7,78.31
8,78.26
9,78.19
10,78.2
11,78.36
12,78.39
13,78.3
14,78.31
15,78.29
16,78.3
17,78.36
18,78.36
19,78.33
20,78.35
21,78.35
22,78.36
23,78.39
24,78.38
25,78.42
26,78.48
27,78.46
29,78.44
30,78.4
31,78.37
32,78.4
33,78.35
34,78.3
35,78.3
36,78.31
38,78.33
39,78.34
40,78.3
41,78.31
42,78.32
43,78.31
44,78.31
45,78.3
46,78.26
47,78.21
48,78.18
49,78.17
50,78.18
51,78.18
52,78.15
53,78.11
54,78.12
55,78.12
56,78.1
57,78.07
58,78.09
59,78.1
61,78.04
62,78.06
63,78.06
64,78.06
65,78.08
66,78.07
67,78.06
68,78.05
69,78.02
70,77.98
71,77.98
72,78
73,78.01
74,78
75,78.01
76,78
77,78.01
78,78.02
79,78.02
80,78
81,78.01
82,78.01
83,78.01
84,77.98
85,77.99
86,77.99
87,78
88,77.99
89,78
90,77.98
91,77.98
92,77.99
93,78.01
94,78.01
95,78
96,78
97,77.98
98,78.01
99,78
100,78.02
101,78.01
102,78.02
103,78.04
104,78.04
105,78.03
106,78.03
107,78.04
108,78.04
109,78.1
110,78.11
111,78.12
112,78.1
113,78.09
114,78.1
115,78.12
116,78.12
117,78.16
118,78.15
119,78.18
120,78.2
121,78.23
122,78.25
123,78.22
126,78.24
127,78.2
128,78.19
129,78.19
130,78.17
131,78.15
132,78.15
133,78.12
134,78.12
135,78.1
136,78.09
137,78.07
138,78.03
139,78.03
140,78.02
141,78.08
142,78.08
143,78.04
144,78.05
145,78.06
146,78.07
147,78.07
148,78.05
149,78.05
150,78.06
151,78.04
153,78.05
154,78.05
155,78.04
156,78.01
157,78.01
158,77.98
159,77.98
161,78
162,77.99
163,78
165,77.98
166,77.99
167,78.01
168,78.01
169,78
171,77.99
172,77.99
