VOS
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1488787440,61.6
8,61.52
15,61.31
45,61.38
84,61.37
107,61.42
204,61.51
209,61.42
217,61.23
223,61.22
224,61.17
225,61.24
229,61.24
248,61.14
250,61.26
254,61.16
266,61.23
405,61.04
406,61.02
441,60.96
443,60.95
444,61.01
450,61.09
463,60.96
469,61.11
478,61.15
482,61.17
496,61.18
500,61.17
502,61.19
503,61.24
505,61.16
506,61.13
a1488873780,60.93
27,61.22
51,61.12
73,61.16
106,61.12
107,61.12
114,61.16
119,61.04
151,61.08
158,61.12
166,61.23
177,61.28
178,61.2
185,61.1
188,61.08
212,60.98
226,61.16
259,61.04
286,61.07
291,61.07
302,61.11
305,61.07
310,61.08
311,61.1
330,61.1
335,61.21
346,61.21
393,61.36
439,61.26
458,61.26
464,61.22
471,61.18
475,61.13
476,61.27
484,61.27
487,61.28
491,61.31
494,61.28
504,61.27
505,61.27
506,61.31
a1488960180,61.7
2,61.62
17,61.46
41,61.46
42,61.38
72,61.35
90,61.35
140,61.42
153,61.44
162,61.34
163,61.33
166,61.25
170,61.29
171,61.28
180,61.31
181,61.31
195,61.31
206,61.22
208,61.2
221,61.16
235,61.16
259,61.17
264,61.2
284,61.16
286,61.23
288,61.22
291,61.26
303,61.34
314,61.33
321,61.3
324,61.31
352,61.48
360,61.39
367,61.39
368,61.3
399,61.37
403,61.37
421,61.21
435,61.13
441,61.13
444,61.06
445,61.03
449,61.12
453,61.06
468,61.26
474,61.4
481,61.38
489,61.49
494,61.45
498,61.4
501,61.49
506,61.37
507,61.48
a1489047600,61.66
11,61.34
12,61.31
46,61.27
61,61.39
74,61.34
85,61.3
123,61.3
124,61.22
152,61.35
155,61.34
156,61.3
169,61.29
170,61.31
188,61.28
189,61.33
203,61.33
216,61.31
218,61.36
228,61.26
229,61.27
231,61.24
237,61.24
238,61.23
242,61.2
248,61.17
278,61.13
291,61.07
292,61.01
309,61.07
332,61.13
