COM
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1488787380,9.23
13,9.23
29,9.241
43,9.241
61,9.23
64,9.235
70,9.234
95,9.233
142,9.204
174,9.2
182,9.18
201,9.18
202,9.18
218,9.17
255,9.17
263,9.18
327,9.196
348,9.188
353,9.195
374,9.195
402,9.2
405,9.2
432,9.2
446,9.178
458,9.192
459,9.192
479,9.18
482,9.125
483,9.125
484,9.125
498,9.107
499,9.107
503,9.107
504,9.1
506,9.1
507,9.1
a1488873780,9.07
11,9.14
14,9.142
26,9.122
51,9.084
73,9.091
107,9.086
115,9.107
116,9.107
130,9.091
155,9.071
156,9.1
160,9.1
173,9.076
187,9.104
206,9.123
212,9.148
213,9.162
219,9.165
224,9.174
226,9.19
242,9.19
269,9.189
279,9.152
357,9.155
358,9.171
359,9.177
364,9.172
366,9.177
367,9.181
370,9.188
372,9.19
374,9.16
384,9.14
388,9.152
430,9.122
444,9.129
463,9.134
467,9.141
487,9.136
506,9.125
507,9.12
a1488960180,9.15
29,9.185
77,9.189
82,9.152
90,9.183
91,9.185
92,9.188
102,9.189
103,9.16
119,9.189
151,9.189
166,9.19
171,9.19
175,9.191
176,9.2
183,9.19
212,9.191
227,9.199
233,9.19
255,9.15
296,9.189
324,9.19
361,9.177
378,9.16
394,9.185
417,9.185
441,9.2
443,9.196
453,9.2
458,9.2
461,9.22
464,9.228
477,9.218
506,9.189
507,9.2
a1489046580,9.17
5,9.195
20,9.195
22,9.217
33,9.19
42,9.229
51,9.216
52,9.183
73,9.194
130,9.218
142,9.181
168,9.205
177,9.209
182,9.181
191,9.171
224,9.197
255,9.2
265,9.17
281,9.196
330,9.171
356,9.185
365,9.188
366,9.188
368,9.188
376,9.191
377,9.191
378,9.191
396,9.172
433,9.196
450,9.196
457,9.199
464,9.222
466,9.229
478,9.229
482,9.23
490,9.23
495,9.23
501,9.23
503,9.24
506,9.249
a1489132980,9.178
12,9.239
29,9.218
49,9.218
