HOT
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1488787380,150.2
1,150.5
3,150.45
4,150.4
5,150.1
6,150.1
8,150.5
9,150.4
13,150.85
15,150.8
17,150.85
19,150.8
20,150.6
24,150.85
26,150.6
27,150.6
29,150.55
30,150.5
31,150.55
33,150.6
34,150.6
35,150.7
36,150.7
37,150.6
38,150.7
41,150.8
43,150.7
44,150.75
47,150.7
48,150.8
49,150.75
50,150.8
52,150.9
54,151.1
55,151.25
56,151.2
57,151.2
58,151.15
59,151.05
61,151.1
63,150.95
67,150.95
68,151
70,151
71,151.1
72,151
74,151.1
75,151
76,150.95
77,151.1
78,151.05
81,151.1
85,151.05
87,151
88,151
89,151.1
91,151.15
92,151.15
95,151.2
96,151.25
98,151.25
99,151.2
102,151.2
103,151.25
104,151.35
106,151.45
110,151.6
114,151.65
115,151.65
116,151.65
117,151.75
118,151.65
121,151.6
124,151.5
128,151.55
130,151.45
135,151.4
139,151.55
141,151.5
147,151.35
148,151.3
153,151.3
155,151.2
159,151.15
162,151.05
164,151.05
172,151
173,151.05
174,151.1
179,151.15
187,151.2
190,151.3
191,151.3
193,151.3
194,151.3
197,151.3
201,151.3
202,151.35
204,151.4
205,151.4
213,151.6
215,151.6
220,151.6
224,151.45
230,151.4
233,151.35
235,151.4
237,151.55
241,151.45
242,151.45
245,151.35
250,151.4
251,151.45
259,151.2
260,151.2
262,151.3
273,151.25
282,151.15
284,151.15
287,151.15
296,151.2
297,151.05
301,151.15
303,151.2
304,151.15
310,151.15
311,151.1
316,151.15
321,151.15
322,151.1
323,151.1
324,151.1
328,151.05
330,151.05
331,151
333,150.95
340,150.9
343,150.9
347,150.85
348,150.95
349,150.95
357,151
359,151.1
361,151.2
362,151.3
366,151.25
370,151.25
372,151.2
373,151.2
376,151.2
382,151.2
386,151.15
387,151.25
388,151.35
391,151.35
394,151.3
400,151.3
403,151.3
412,151.05
415,151.1
417,151.15
418,151.1
419,151
