NDX1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1488787260,13.92
1,13.975
2,13.985
3,13.985
4,13.9
5,13.905
7,13.93
8,13.955
9,13.98
10,13.935
12,13.96
13,13.935
14,13.96
15,13.93
16,13.94
17,13.945
18,13.935
19,13.985
20,13.97
21,13.955
23,13.95
25,13.935
26,13.935
27,13.95
33,13.93
34,13.91
35,13.905
36,13.925
37,14.01
38,14
39,14.015
41,14.025
42,14.03
43,14.04
44,14.04
45,14.06
47,14.01
48,14
49,14
51,13.985
52,13.98
53,14
54,14.035
58,14
59,14
60,13.99
61,14
62,14.01
64,14
65,14.025
66,14.02
68,14
69,14
70,14.015
71,14.005
72,14.02
76,14
78,14.015
79,13.99
80,14
82,14
83,13.99
84,13.985
86,13.98
87,14
88,13.995
90,13.98
92,14.005
95,13.995
96,13.98
98,13.995
99,13.98
100,13.98
101,13.985
102,13.98
103,13.995
104,13.98
105,13.98
106,13.985
107,13.975
108,14
110,14.005
112,14.005
113,14.01
114,14.01
115,14.01
116,14.04
119,14.05
120,14.045
122,14.05
123,14.02
126,14.03
128,14
131,13.995
137,13.995
138,14
140,14
143,14
145,14.005
149,14.005
151,13.995
152,14.01
154,14.005
155,14
156,13.995
158,13.995
159,14
172,14.005
177,14
178,13.985
180,14.005
183,14.005
187,13.985
188,14.005
192,14.005
193,14.005
194,14
196,14.005
197,14.005
200,14.005
201,14
203,13.995
207,13.99
208,13.99
209,13.98
210,13.98
212,13.98
214,13.98
216,13.98
217,13.98
218,13.98
226,13.975
228,13.97
229,13.985
230,13.99
233,13.995
235,13.975
239,13.97
242,14.005
243,14
251,13.98
253,14.015
254,14.015
258,13.995
260,13.985
261,13.985
262,13.99
263,13.99
264,13.995
265,13.985
267,13.985
268,13.995
269,14
274,14
276,13.99
279,13.99
280,13.985
281,13.98
282,13.975
285,13.955
287,13.96
289,13.95
290,13.95
293,13.955
294,13.95
295,13.95
296,13.95
297,13.95
298,13.93
