NOT
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1488787500,71.32
3,71.2
4,71.16
5,71.14
6,71.07
9,71.09
10,71.1
12,71.09
20,71.02
22,71.01
25,71
26,70.94
27,70.91
28,70.94
29,70.97
30,70.97
31,70.97
37,71.06
38,71.03
45,71.15
47,71.14
50,71.2
51,71.2
52,71.13
53,71.17
54,71.14
56,71.14
60,71.14
66,71
77,71.02
84,71.1
96,71.18
97,71.13
99,71.18
100,71.19
104,71.2
105,71.28
116,71.32
118,71.25
126,71.23
127,71.23
132,71.28
134,71.28
145,71.31
148,71.24
150,71.27
168,71.28
182,71.28
183,71.22
191,71.29
196,71.29
200,71.29
207,71.29
209,71.25
214,71.28
221,71.3
226,71.32
230,71.39
234,71.44
236,71.44
239,71.43
243,71.47
264,71.43
265,71.47
274,71.39
275,71.43
279,71.38
289,71.38
303,71.4
306,71.4
326,71.42
337,71.42
345,71.37
366,71.43
371,71.35
373,71.36
380,71.4
408,71.35
414,71.34
417,71.28
424,71.3
427,71.3
429,71.29
434,71.27
435,71.27
436,71.26
442,71.24
443,71.29
444,71.34
457,71.17
462,71.13
465,71.17
469,71.17
483,71.22
488,71.21
489,71.22
493,71.21
496,71.27
502,71.21
503,71.21
504,71.19
505,71.23
a1488873900,70.72
1,70.83
2,70.71
3,70.62
4,70.62
7,70.84
8,70.82
12,70.71
13,70.65
15,70.62
18,70.64
20,70.69
24,70.82
26,70.74
29,70.69
30,70.7
34,70.78
37,70.77
41,70.71
42,70.78
45,70.79
53,70.74
57,70.74
62,70.75
63,70.75
64,70.76
65,70.69
71,70.65
74,70.55
75,70.57
78,70.6
79,70.55
80,70.5
82,70.47
83,70.52
89,70.53
91,70.61
92,70.6
93,70.59
95,70.56
102,70.67
103,70.61
108,70.67
111,70.64
115,70.61
119,70.66
121,70.59
122,70.66
128,70.7
131,70.66
132,70.7
138,70.67
141,70.62
142,70.58
143,70.64
148,70.68
157,70.69
168,70.64
