AHLA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1488787500,97.3
5,97.59
13,97.16
15,97.1
17,97
22,97
24,97
27,96.91
28,96.91
33,96.8
40,96.63
42,96.65
43,96.66
51,96.86
55,96.87
84,96.74
88,96.95
93,96.99
183,96.81
185,96.82
191,96.99
192,97.26
203,97.58
227,97.52
240,97.66
248,97.56
299,97.52
303,97.37
306,97.28
308,97.28
330,97.28
335,97.24
357,97.4
380,97
382,97.17
386,97.08
387,97.18
389,97.28
390,97.13
391,97.15
392,97.21
395,97.04
396,96.93
397,96.92
401,96.84
408,96.83
409,96.83
411,96.85
417,96.93
419,96.72
421,96.5
422,96.48
433,96.55
436,96.57
451,96.6
462,96.51
464,96.48
471,96.53
472,96.5
493,96.58
496,96.61
504,96.64
a1488873900,96.68
40,96.68
47,96.79
49,96.79
55,96.79
57,96.8
66,96.84
79,96.82
87,96.82
95,96.82
109,96.8
110,96.79
117,96.8
126,96.85
134,96.67
141,96.64
144,96.8
152,96.61
153,96.78
173,96.56
174,96.72
192,96.76
227,96.84
249,96.83
261,96.79
317,96.81
344,96.91
383,96.98
385,96.82
387,96.95
388,97.03
389,97.1
390,97.26
391,97.12
392,97
399,96.73
402,96.76
403,96.93
404,96.93
405,96.91
406,96.81
408,96.89
410,97.02
412,97.03
413,97.16
414,97.1
417,97.24
420,97.3
421,97.53
422,97.43
424,97.35
425,97.35
432,97.45
433,97.51
438,97.51
439,97.65
441,97.46
442,97.53
444,97.64
445,97.69
456,97.6
460,97.56
472,97.6
476,97.55
481,97.55
488,97.38
489,97.44
497,97.46
498,97.37
501,97.46
a1488960300,97.35
28,97.35
33,97.02
58,97.22
62,97.22
69,97.32
94,97.64
100,97.6
125,97.59
127,97.58
135,97.44
143,97.44
148,97.58
205,97.5
212,97.58
311,97.59
313,97.59
334,97.64
349,97.6
381,97.41
383,97.4
385,97.22
386,97.29
387,97.45
391,97.55
392,97.61
394,97.72
398,97.74
