FMV
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1488787500,7.635
11,7.699
23,7.738
42,7.72
51,7.704
57,7.695
77,7.739
79,7.74
99,7.74
130,7.81
140,7.816
218,7.711
226,7.773
320,7.77
357,7.711
378,7.805
385,7.71
386,7.663
387,7.664
389,7.56
390,7.613
391,7.556
393,7.576
394,7.569
397,7.578
398,7.582
401,7.582
405,7.558
409,7.594
410,7.582
416,7.57
419,7.58
420,7.604
423,7.569
426,7.591
431,7.552
434,7.512
435,7.503
436,7.5
438,7.501
439,7.493
440,7.491
441,7.486
443,7.5
445,7.516
449,7.518
451,7.529
453,7.532
454,7.525
459,7.568
460,7.577
461,7.577
462,7.57
463,7.573
468,7.548
469,7.551
470,7.538
471,7.521
472,7.507
473,7.5
474,7.477
475,7.475
476,7.473
478,7.464
480,7.45
482,7.428
484,7.412
485,7.409
490,7.438
491,7.412
495,7.42
497,7.438
499,7.421
501,7.425
502,7.418
503,7.407
504,7.395
a1488874380,7.499
21,7.448
49,7.448
70,7.36
71,7.447
79,7.426
94,7.47
96,7.461
97,7.46
136,7.362
158,7.491
207,7.447
214,7.426
218,7.425
230,7.425
232,7.409
234,7.425
241,7.462
266,7.421
274,7.435
295,7.395
298,7.375
304,7.361
310,7.34
311,7.334
325,7.314
329,7.3
331,7.323
333,7.336
342,7.289
357,7.281
358,7.261
360,7.264
361,7.261
362,7.261
371,7.261
375,7.261
377,7.288
378,7.334
379,7.285
380,7.25
381,7.235
382,7.242
383,7.26
384,7.219
385,7.241
386,7.217
387,7.211
388,7.21
389,7.196
392,7.252
395,7.24
396,7.258
397,7.287
398,7.297
399,7.297
400,7.333
403,7.345
405,7.374
408,7.307
409,7.335
410,7.338
411,7.358
416,7.357
417,7.364
418,7.364
420,7.368
425,7.396
430,7.345
432,7.38
437,7.369
438,7.359
439,7.374
443,7.368
444,7.376
445,7.364
446,7.346
447,7.348
448,7.319
450,7.333
452,7.336
454,7.354
