DRW3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1488787260,86.65
16,86.79
17,86.8
20,86.88
21,86.9
28,86.99
35,86.93
37,87
38,87.01
52,87.01
64,87.03
68,87.13
76,87.22
87,87.25
95,87.18
108,87.18
112,87.17
116,87.34
117,87.59
124,87.7
126,87.71
127,87.85
128,87.85
129,87.91
132,87.9
134,87.9
145,87.93
150,87.9
177,87.6
205,87.59
223,87.47
225,87.43
236,87.45
237,87.56
242,87.57
246,87.77
247,87.95
254,87.8
264,87.93
268,87.97
277,87.96
305,88.06
306,88.17
308,88.31
314,88.5
323,88.68
325,88.53
327,88.59
342,88.61
343,88.63
344,88.53
357,88.5
359,88.47
366,88.61
367,88.69
372,88.73
374,88.76
377,88.79
380,88.84
384,88.63
385,88.45
395,88.66
396,88.63
405,88.34
407,88.33
410,88.32
424,88.36
425,88.42
429,88.45
430,88.24
433,88.17
442,88.19
454,88.19
455,88.22
459,87.91
462,88.01
465,87.86
466,87.66
467,87.79
469,87.95
480,88.38
481,88.45
482,88.18
483,88.2
486,88.03
488,88.09
491,88.19
493,88.28
494,88.22
495,88.22
496,88.2
497,88.22
498,88.34
499,88.33
500,88.31
501,88.22
505,88.2
509,88.01
a1488873660,88.2
7,88.2
45,88.4
50,88.19
52,88.2
55,88.25
59,88.17
63,88.17
68,88.15
70,88.37
76,88.34
77,88.32
83,88.24
87,88.34
99,88.15
102,88.34
111,88.34
112,88.42
123,88.45
127,88.55
128,88.64
132,88.63
136,88.51
138,88.55
139,88.48
148,88.49
150,88.58
159,88.69
162,88.8
165,88.62
173,88.5
179,88.19
180,88.11
182,87.95
188,87.95
191,88.03
193,87.96
197,87.96
201,87.89
213,87.79
221,87.7
224,87.63
228,87.52
229,87.72
232,87.95
235,88.14
238,88.57
239,88.71
242,88.84
246,88.84
251,88.45
254,88.45
262,88.43
265,88.44
273,88.51
276,88.72
281,88.81
282,88.99
284,88.93
289,89.04
295,88.96
