DBK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1488787380,17.9
1,17.945
2,17.94
3,17.94
4,17.965
5,17.97
6,17.975
7,18.05
8,18.03
9,17.995
10,18.02
11,18.04
12,18.07
13,18.065
14,18.1
15,18.115
16,18.09
17,18.12
18,18.145
19,18.18
20,18.175
21,18.22
22,18.235
23,18.175
24,18.215
25,18.195
26,18.205
27,18.205
28,18.135
29,18.105
30,18.105
31,18.18
32,18.18
33,18.15
34,18.14
35,18.14
36,18.115
37,18.14
38,18.14
39,18.15
40,18.15
41,18.135
42,18.15
43,18.13
44,18.11
45,18.105
46,18.11
47,18.13
48,18.11
49,18.135
50,18.1
51,18.105
52,18.115
53,18.11
54,18.115
55,18.115
56,18.105
57,18.11
58,18.135
59,18.12
60,18.13
61,18.115
62,18.07
63,18.045
64,18.06
65,18.025
66,18.025
67,18.01
68,18.01
69,18.01
70,18.005
71,18.005
72,17.995
73,18.005
74,18
75,18.025
76,18.06
77,18.055
78,18.03
79,18
80,18.01
81,18.015
82,18.04
83,18.035
84,18.025
85,18.03
86,18.025
87,18.035
88,18.015
89,18.02
90,18.035
91,18.015
92,18.01
93,18.035
94,18.02
95,18.02
96,18.005
97,18.01
98,18.03
99,18.015
100,18.01
101,18.01
102,18
103,18
104,17.995
105,17.99
106,17.96
107,17.985
108,18
109,17.975
110,17.96
111,17.96
112,17.955
113,17.92
114,17.945
115,17.95
116,17.945
117,17.955
118,17.945
119,17.96
120,17.955
121,17.95
122,17.97
123,17.98
124,17.99
125,17.99
126,17.985
127,17.97
128,17.96
129,17.96
130,17.96
131,17.96
132,17.955
133,17.95
134,17.925
135,17.93
136,17.915
137,17.925
138,17.94
139,17.945
140,17.965
141,17.955
142,17.97
143,17.965
144,17.975
145,17.97
146,17.96
147,17.935
148,17.915
149,17.915
150,17.92
151,17.92
152,17.91
153,17.92
154,17.91
155,17.91
156,17.915
157,17.905
158,17.925
159,17.91
160,17.92
