LEG
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1488787380,76.23
3,76.26
5,76.02
8,75.95
10,76.13
11,76.11
13,75.97
14,76.06
16,76.05
17,76.14
19,76.12
20,76.07
22,76.18
24,76.21
26,76.18
27,76.2
28,76.2
30,76.11
31,76.14
32,76.15
33,76.18
35,76.18
37,76.12
38,76.08
39,75.98
41,75.94
43,76
45,76.04
46,76.13
48,76.06
49,76.09
50,76.17
55,76.09
56,76.04
58,76.03
59,76.07
61,76.15
62,76.18
65,76.1
66,76.1
70,76.14
71,76.16
76,76.16
79,76.19
80,76.2
82,76.19
84,76.13
87,76.11
92,76.05
93,76.03
95,76.09
96,76.13
97,76.15
98,76.18
99,76.28
100,76.23
101,76.29
104,76.29
106,76.3
108,76.33
109,76.37
114,76.38
117,76.41
118,76.38
120,76.32
123,76.26
124,76.23
132,76.22
134,76.16
138,76.2
140,76.2
141,76.17
144,76.17
145,76.15
154,76.16
155,76.18
156,76.22
157,76.23
158,76.17
159,76.17
160,76.17
164,76.17
165,76.16
166,76.18
167,76.18
169,76.18
170,76.2
175,76.22
177,76.23
178,76.21
179,76.18
185,76.18
189,76.2
193,76.17
194,76.13
195,76.14
196,76.18
197,76.19
199,76.2
200,76.2
204,76.18
205,76.16
206,76.17
215,76.2
217,76.22
218,76.25
219,76.26
220,76.27
223,76.26
226,76.25
230,76.24
231,76.22
234,76.23
236,76.28
241,76.31
242,76.32
245,76.3
250,76.28
252,76.3
253,76.31
254,76.32
256,76.37
257,76.36
258,76.37
260,76.37
261,76.41
262,76.4
263,76.41
266,76.42
270,76.43
272,76.41
273,76.39
275,76.36
276,76.39
279,76.39
284,76.3
287,76.34
290,76.33
292,76.3
294,76.24
296,76.26
298,76.25
299,76.25
304,76.23
306,76.24
310,76.22
312,76.24
313,76.29
315,76.3
316,76.32
317,76.3
319,76.28
320,76.29
322,76.28
324,76.3
326,76.31
331,76.3
332,76.29
333,76.3
335,76.29
