ARRB
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1488787500,8.335
2,8.334
6,8.33
11,8.337
14,8.318
15,8.31
37,8.327
43,8.3
45,8.287
47,8.279
55,8.283
57,8.302
63,8.297
73,8.292
107,8.35
117,8.372
136,8.344
146,8.335
166,8.321
167,8.32
171,8.323
176,8.33
179,8.33
196,8.321
209,8.306
220,8.306
221,8.308
223,8.305
233,8.301
236,8.306
244,8.302
253,8.297
257,8.298
262,8.303
264,8.303
265,8.303
268,8.308
286,8.297
294,8.29
319,8.286
330,8.275
346,8.26
361,8.25
362,8.249
366,8.255
382,8.252
387,8.25
389,8.246
391,8.247
392,8.23
393,8.234
394,8.226
397,8.228
401,8.226
403,8.227
407,8.249
408,8.281
410,8.265
412,8.266
415,8.272
447,8.234
449,8.22
453,8.201
455,8.194
464,8.232
471,8.218
474,8.228
476,8.233
489,8.233
492,8.258
494,8.255
496,8.264
a1488873900,8.277
1,8.259
2,8.273
5,8.262
6,8.25
17,8.295
23,8.294
26,8.3
30,8.267
32,8.261
35,8.25
57,8.255
80,8.27
84,8.277
88,8.27
90,8.27
93,8.25
95,8.257
97,8.243
122,8.248
187,8.254
196,8.242
200,8.237
244,8.243
271,8.256
279,8.252
281,8.244
284,8.247
286,8.243
288,8.235
303,8.239
336,8.229
376,8.2
384,8.221
386,8.232
389,8.231
391,8.229
392,8.2
395,8.208
399,8.195
400,8.199
401,8.198
402,8.183
405,8.19
407,8.187
409,8.198
413,8.188
416,8.18
419,8.193
424,8.17
427,8.159
429,8.156
435,8.158
436,8.146
438,8.152
441,8.174
444,8.172
445,8.171
458,8.173
462,8.155
463,8.16
464,8.15
473,8.149
477,8.149
490,8.141
500,8.145
501,8.145
503,8.146
505,8.142
a1488960300,8.118
1,8.116
3,8.134
11,8.143
61,8.188
63,8.195
64,8.186
65,8.177
68,8.19
73,8.201
74,8.201
79,8.227
96,8.25
99,8.248
103,8.232
104,8.244
116,8.26
