EOAN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1488787260,7.469
1,7.463
2,7.451
3,7.449
4,7.454
5,7.455
6,7.445
7,7.415
8,7.432
9,7.443
10,7.451
11,7.464
12,7.464
13,7.46
14,7.462
15,7.46
16,7.464
17,7.473
18,7.473
19,7.471
20,7.473
21,7.469
22,7.47
23,7.474
24,7.472
25,7.477
26,7.482
27,7.48
28,7.476
29,7.473
30,7.466
31,7.464
32,7.462
33,7.465
34,7.465
35,7.466
36,7.468
37,7.464
38,7.466
39,7.459
40,7.451
41,7.457
42,7.458
43,7.455
44,7.451
45,7.448
46,7.455
47,7.456
48,7.455
49,7.465
50,7.465
51,7.465
52,7.465
53,7.463
54,7.462
55,7.47
56,7.465
57,7.465
58,7.463
59,7.457
60,7.458
61,7.462
62,7.469
63,7.47
64,7.465
65,7.463
66,7.461
67,7.465
68,7.468
69,7.469
70,7.462
71,7.459
72,7.465
73,7.471
74,7.472
75,7.481
76,7.486
77,7.485
78,7.483
79,7.485
80,7.482
81,7.484
82,7.481
83,7.481
84,7.479
85,7.482
86,7.47
87,7.471
88,7.473
89,7.472
90,7.471
91,7.478
92,7.479
93,7.479
94,7.479
95,7.485
96,7.483
97,7.487
98,7.483
99,7.48
100,7.469
101,7.472
102,7.472
103,7.472
104,7.472
105,7.468
106,7.472
107,7.473
108,7.476
109,7.482
110,7.488
111,7.487
112,7.491
113,7.488
114,7.482
115,7.481
116,7.485
117,7.49
118,7.49
119,7.489
120,7.493
121,7.493
122,7.492
123,7.492
124,7.494
125,7.496
126,7.493
127,7.492
128,7.488
129,7.489
130,7.488
131,7.492
132,7.495
133,7.494
134,7.496
135,7.495
136,7.497
137,7.498
138,7.499
139,7.499
140,7.498
141,7.499
142,7.503
143,7.504
144,7.506
145,7.508
146,7.508
147,7.507
148,7.504
149,7.486
150,7.494
151,7.498
152,7.495
153,7.498
154,7.499
155,7.503
156,7.497
157,7.494
158,7.494
159,7.496
