GBF
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1488787380,36.9
1,36.805
2,36.805
3,36.805
4,36.815
5,36.815
6,36.785
9,36.755
10,36.72
11,36.735
12,36.76
13,36.79
14,36.825
16,36.82
18,36.8
20,36.785
21,36.77
26,36.75
27,36.735
28,36.69
29,36.71
33,36.71
35,36.735
36,36.72
38,36.73
39,36.73
40,36.73
41,36.725
43,36.705
44,36.725
45,36.73
46,36.73
48,36.75
49,36.74
50,36.74
51,36.76
52,36.75
53,36.75
55,36.76
58,36.74
59,36.765
60,36.75
62,36.735
63,36.735
64,36.71
65,36.69
66,36.69
67,36.7
70,36.7
71,36.695
72,36.68
73,36.7
74,36.685
79,36.675
80,36.665
81,36.7
82,36.705
83,36.675
84,36.66
85,36.665
86,36.68
90,36.7
94,36.695
95,36.7
97,36.68
102,36.685
104,36.685
105,36.675
106,36.675
108,36.725
114,36.72
115,36.765
116,36.785
117,36.765
118,36.8
120,36.82
121,36.805
122,36.8
124,36.805
125,36.795
127,36.81
129,36.795
130,36.79
132,36.755
133,36.755
135,36.755
137,36.745
140,36.76
142,36.75
143,36.72
146,36.74
147,36.715
148,36.715
150,36.705
154,36.705
156,36.695
161,36.71
162,36.715
163,36.695
169,36.69
174,36.69
176,36.69
178,36.675
184,36.685
185,36.7
187,36.72
190,36.725
194,36.705
196,36.705
198,36.68
201,36.68
202,36.67
203,36.65
204,36.67
206,36.69
208,36.655
209,36.655
213,36.67
216,36.675
218,36.675
219,36.68
225,36.73
226,36.73
227,36.69
233,36.69
234,36.695
235,36.7
237,36.72
238,36.75
242,36.745
245,36.735
250,36.765
254,36.755
259,36.775
261,36.785
262,36.76
264,36.785
267,36.8
268,36.845
275,36.865
278,36.86
279,36.78
289,36.93
292,36.895
293,36.91
295,36.9
300,36.89
301,36.875
302,36.82
304,36.825
306,36.835
309,36.845
310,36.865
311,36.86
315,36.865
319,36.865
320,36.865
321,36.865
322,36.85
323,36.85
