UN01
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1488787500,14.18
1,14.16
2,14.14
3,14.115
4,14.14
5,14.125
6,14.11
7,13.975
8,14.03
9,14
10,14.005
11,14.02
12,14.015
13,14.02
14,13.995
15,14
16,13.995
17,14.04
18,14.02
19,13.98
20,14.045
21,13.975
22,13.975
23,13.995
24,13.99
25,13.975
26,13.975
27,13.92
28,13.93
29,13.925
30,13.945
31,13.965
32,13.96
33,13.94
35,13.935
36,13.95
37,13.905
38,13.91
39,13.825
40,13.88
41,13.865
42,13.845
43,13.865
44,13.855
45,13.895
46,13.9
47,13.885
50,13.92
51,13.935
52,13.945
53,13.915
54,13.94
55,13.95
56,13.965
57,13.97
59,13.945
60,13.96
61,13.965
62,13.955
63,13.97
64,13.975
65,14
66,13.995
67,14
68,13.975
69,14.03
70,14.01
71,14.025
72,14.02
73,14.02
74,14.01
75,14.05
76,14.01
77,14.015
78,14.02
79,14.04
80,14.035
81,14.035
82,14.025
83,14.02
84,14.025
85,14.02
86,14.015
87,14.03
88,14.04
89,14.02
90,14.005
91,14.035
92,14.035
93,14.045
94,14.02
95,14
96,14.015
97,14.03
98,14.05
99,14.05
100,14.04
101,14.04
102,14.035
103,14.06
104,14.065
105,14.055
106,14.04
107,14.06
108,14.045
109,14.045
110,14.065
111,14.065
112,14.04
113,14.05
114,14.055
115,14.055
116,14.055
117,14.065
118,14.055
119,14.03
120,14.04
121,14.035
122,14.04
123,14.04
124,14.05
125,14.04
127,14.03
128,14.06
129,14.045
130,14.05
131,14.05
132,14.04
133,14.04
134,14.04
135,14.03
136,14.015
137,14.055
138,14.065
139,14.03
140,14.03
141,14.055
142,14.055
143,14.06
144,14.05
145,14.04
146,14.03
147,14.07
148,14.055
151,14.04
153,14.03
155,14.035
156,14.035
157,14.03
158,14.025
159,14.02
162,14.025
163,14.025
164,14.035
165,14.03
166,14.045
167,14.04
168,14.04
170,14.05
171,14.035
172,14.02
