GFK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1488787380,49.585
4,49.425
9,49.5
10,49.53
11,49.535
27,49.98
29,49.995
33,49.755
39,49.46
42,49.225
48,49.31
74,49.995
81,49.61
115,49.945
117,50.11
128,50.17
136,50.17
150,50.12
158,49.855
176,49.8
177,49.775
183,49.805
191,49.85
200,49.75
209,49.875
215,49.75
216,49.73
227,49.455
230,49.55
240,49.565
241,49.58
242,49.68
245,49.7
246,49.525
259,49.675
260,49.53
270,49.695
278,49.665
281,49.69
282,49.7
284,49.71
286,49.7
289,49.585
301,49.695
313,49.695
332,49.7
333,49.72
341,49.725
343,49.725
349,49.6
358,49.705
370,49.695
388,49.7
389,49.7
398,49.7
400,49.605
404,49.73
407,49.75
408,49.75
409,49.75
415,49.8
423,49.84
424,49.845
427,49.85
429,49.85
433,49.735
434,49.765
436,49.765
438,49.765
446,49.8
448,49.715
453,49.715
454,49.7
460,49.715
468,49.58
473,49.7
474,49.76
480,49.76
484,49.76
486,49.765
495,49.84
496,49.725
497,49.73
498,49.7
502,49.75
503,49.7
504,49.75
505,49.75
506,49.75
507,49.765
a1488873780,49.555
3,49.455
5,49.455
8,49.45
12,49.45
15,49.57
17,49.485
22,49.565
26,49.205
30,49.1
31,49
38,49.035
55,49.25
77,49.315
83,49.34
88,49.34
93,49.24
101,49.215
102,49.21
106,49.265
108,49.305
124,49.21
126,49.305
130,49.37
137,49.39
147,49.4
153,49.26
156,49.415
169,49.265
173,49.34
175,49.47
176,49.545
183,49.635
184,49.46
194,49.53
195,49.53
198,49.69
199,49.69
200,49.695
207,49.7
210,49.7
215,49.635
219,49.7
223,49.695
224,49.7
225,49.735
227,49.64
231,49.735
245,49.735
253,49.565
257,49.66
259,49.7
261,49.79
264,49.79
270,49.79
273,49.8
282,49.78
288,49.82
291,49.82
302,49.745
304,49.895
309,49.74
317,49.875
322,49.875
324,49.875
332,49.82
333,49.82
341,49.875
350,49.635
