SPR
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1488787380,49.52
1,49.67
2,49.555
3,49.53
4,49.45
5,49.375
7,49.44
8,49.38
9,49.32
10,49.355
15,49.35
17,49.42
18,49.495
19,49.505
20,49.52
21,49.525
22,49.52
26,49.515
27,49.505
28,49.51
29,49.5
30,49.51
31,49.535
33,49.5
35,49.5
36,49.5
39,49.465
42,49.48
43,49.495
49,49.465
52,49.47
54,49.475
55,49.54
56,49.545
57,49.55
59,49.545
61,49.515
63,49.515
70,49.535
73,49.545
74,49.56
77,49.57
81,49.62
84,49.605
86,49.625
88,49.605
90,49.595
91,49.58
95,49.59
96,49.56
98,49.575
99,49.58
103,49.58
104,49.58
106,49.585
107,49.555
108,49.56
109,49.545
111,49.555
114,49.58
115,49.615
116,49.64
124,49.675
127,49.635
135,49.63
137,49.635
138,49.66
139,49.66
140,49.65
141,49.645
142,49.625
148,49.625
149,49.64
151,49.64
152,49.65
155,49.665
156,49.65
159,49.665
161,49.68
163,49.695
164,49.685
170,49.685
171,49.7
174,49.715
176,49.725
181,49.74
185,49.73
192,49.75
193,49.78
196,49.735
197,49.755
198,49.765
200,49.78
202,49.78
203,49.775
204,49.775
206,49.785
208,49.795
210,49.815
211,49.82
212,49.8
213,49.86
214,49.85
216,49.87
217,49.88
218,49.885
219,49.86
221,49.86
222,49.86
223,49.895
224,49.895
225,49.895
226,49.9
227,49.905
229,49.89
231,49.905
232,49.91
233,49.915
234,49.915
235,49.89
237,49.9
238,49.9
242,49.895
245,49.88
247,49.915
249,49.92
252,49.93
254,49.94
255,49.93
256,49.92
257,49.915
258,49.91
259,49.905
260,49.89
263,49.88
264,49.895
271,49.915
272,49.945
273,49.94
276,49.92
278,49.91
280,49.905
281,49.9
282,49.9
283,49.905
284,49.885
286,49.9
288,49.89
290,49.87
295,49.86
297,49.845
298,49.855
303,49.87
309,49.85
310,49.865
311,49.87
312,49.87
314,49.87
317,49.84
318,49.855
