MUB
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1488787380,54.6
2,54.99
41,54.61
43,54.94
90,54.93
106,54.89
177,54.61
195,54.98
231,54.78
246,54.5
251,54.1
255,54.4
266,54.39
276,54.39
309,54.38
396,54.15
432,53.9
433,54.12
438,53.71
448,53.72
449,53.5
453,53.83
472,54.21
473,54.29
474,54.21
482,53.88
491,54.21
493,54.01
a1488873780,54
18,54.19
30,54.23
36,54.19
61,54.15
62,54.22
153,53.8
197,54.1
208,54.35
239,54.15
255,54.35
259,54.35
281,54.21
318,54.22
321,54.2
335,54.35
352,54.63
451,54.53
464,54.69
489,54.54
490,54.4
491,54.37
497,54.36
503,54.4
507,54.41
a1488961680,54.25
13,53.78
22,53.64
35,53.75
61,53.99
88,53.81
95,53.99
105,53.99
130,53.99
145,54
150,54
230,54.16
235,53.79
332,54
400,53.85
466,54.01
482,54.06
a1489046580,53.7
4,53.69
12,53.7
17,53.69
29,53.48
34,53.17
35,53.17
36,52.35
37,51.51
40,51.15
42,51.33
43,51.96
44,52.04
45,51.91
54,51.38
55,51.6
57,52.01
58,52.33
60,52.36
64,52.21
65,52
69,51.96
73,51.67
77,52.03
88,52.02
103,51.67
104,52.03
127,51.75
137,51.75
150,51.75
173,52.14
200,52.01
203,51.9
212,52.38
255,52.33
266,52.33
267,52.43
268,52.54
297,52.15
303,52.11
326,52.52
332,52.3
340,52.14
342,52.1
344,52.03
350,52.03
359,52.56
360,52.34
385,52.45
390,52.53
418,52.55
444,52.58
451,52.83
458,52.83
465,52.75
470,52.75
479,52.89
489,52.88
490,52.88
497,52.88
501,52.88
504,52.88
a1489132980,51.9
1,51.99
3,51.99
25,52.04
26,52
35,52
37,51.89
48,51.88
74,51.72
90,51.97
92,51.92
126,51.92
127,51.92
128,51.92
154,51.92
155,52.01
168,52.06
185,52.25
197,52.25
231,52.04
232,52.04
255,52.05
258,52.09
262,52.1
268,52.1
269,52.1
332,52.1
