MDG1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1488787260,12.485
4,12.475
5,12.475
8,12.5
9,12.46
31,12.415
33,12.405
41,12.47
48,12.44
56,12.445
61,12.445
68,12.45
69,12.405
84,12.42
90,12.47
95,12.485
96,12.485
99,12.46
104,12.46
127,12.48
134,12.495
150,12.5
155,12.495
167,12.485
176,12.52
190,12.52
192,12.54
211,12.575
227,12.575
249,12.58
259,12.55
271,12.57
276,12.575
278,12.575
283,12.57
289,12.56
310,12.565
312,12.555
325,12.565
332,12.58
334,12.58
349,12.555
351,12.555
353,12.55
358,12.565
374,12.545
383,12.52
395,12.515
396,12.51
404,12.505
409,12.505
418,12.51
419,12.5
434,12.445
439,12.425
442,12.425
450,12.44
451,12.44
458,12.44
464,12.44
467,12.445
472,12.455
474,12.45
482,12.45
501,12.47
502,12.46
508,12.47
509,12.465
a1488873660,12.49
3,12.45
6,12.45
47,12.495
53,12.52
60,12.48
64,12.51
66,12.45
71,12.425
73,12.42
105,12.45
106,12.48
114,12.5
119,12.52
134,12.47
165,12.52
208,12.48
237,12.52
242,12.52
247,12.52
248,12.51
281,12.53
282,12.53
290,12.5
309,12.54
312,12.545
313,12.555
324,12.55
337,12.56
363,12.52
372,12.55
388,12.535
396,12.55
398,12.515
416,12.46
420,12.45
431,12.5
432,12.485
433,12.52
439,12.48
447,12.475
458,12.525
468,12.525
475,12.545
483,12.535
494,12.55
500,12.54
502,12.535
506,12.545
508,12.5
509,12.5
a1488960060,12.45
8,12.49
9,12.49
10,12.49
26,12.47
31,12.525
32,12.525
40,12.52
45,12.505
62,12.515
66,12.49
78,12.49
84,12.455
86,12.46
87,12.445
89,12.475
91,12.43
92,12.425
93,12.415
94,12.42
95,12.445
96,12.445
110,12.445
134,12.425
137,12.45
138,12.45
154,12.475
158,12.485
188,12.48
200,12.47
210,12.455
211,12.4
212,12.335
213,12.34
214,12.33
216,12.32
217,12.27
218,12.3
220,12.29
