ABEC
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1488787380,780
17,779
18,779
40,779.85
47,779.8
53,779.2
70,778.5
88,777.7
90,777.7
98,779.65
100,781
101,782.2
122,782.15
126,782.15
185,781
188,782.15
193,781.05
203,782.2
220,782.95
231,781.15
235,782.95
244,783
250,783
275,782.8
309,782.15
318,781.05
331,780
369,780
372,780.2
377,780.65
379,780.55
393,778.85
394,778.85
396,778
403,776
435,778.6
438,777.7
479,778.1
489,778.75
493,779.05
499,778.95
a1488873780,780.1
9,780.1
23,781.55
60,782
65,783.25
67,781.5
118,783.45
119,783.45
120,783.5
123,783.65
149,783.65
190,783.95
264,783.7
313,782
315,782
323,782.3
328,782.55
383,781.7
385,782.3
388,782.45
389,783.45
390,784
392,784.5
394,785.35
395,785.1
396,784.95
406,786.6
412,786.5
420,786.5
435,785.6
443,786.4
444,786.4
460,787
487,786.2
494,787
a1488960180,787
2,787
44,787.9
115,788.85
128,788.9
132,788.85
146,788
164,788.9
231,788.45
300,788
315,789.95
321,790
322,790
343,790
373,788.05
388,790.55
393,788
394,787.85
404,791.6
407,792.6
445,792.35
466,792.15
498,794
499,794
503,793.9
504,794.3
a1489046580,794.5
23,794.45
65,793.45
91,793.45
93,792
102,792
115,793.4
135,794
147,793.95
150,792.55
158,793.6
184,792.1
186,791.15
211,790.85
223,791
232,790.8
241,790.8
263,791
283,790.5
288,789.45
313,790.5
333,790.5
334,791
335,791.1
361,791
369,789.05
392,788.15
395,788.05
396,788.3
404,790.95
405,791.95
413,790
415,790.25
433,794.2
465,794.15
474,795
484,795.35
487,795.15
496,795
497,795
a1489132980,793.1
24,793.15
60,793.1
78,793.85
90,793.65
180,794.05
183,794.1
193,795.5
222,794.1
255,794.25
260,794.1
278,794.6
374,791
394,793
395,793.4
399,793.9
402,794.3
403,793.5
405,793.4
414,794.3
438,794.6
445,794
458,791
467,792.55
a1489392180,790.5
1,790.45
7,789
21,789
62,789
