MLP
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1488787380,5.184
5,5.175
9,5.184
17,5.182
20,5.183
21,5.19
39,5.198
40,5.21
41,5.231
49,5.205
64,5.213
70,5.212
72,5.2
91,5.2
93,5.169
107,5.17
118,5.165
119,5.175
120,5.175
124,5.174
153,5.17
185,5.16
192,5.169
199,5.17
204,5.174
206,5.17
207,5.169
209,5.167
210,5.152
211,5.152
212,5.15
222,5.16
228,5.168
229,5.203
230,5.182
231,5.185
236,5.179
242,5.176
250,5.178
251,5.184
255,5.165
269,5.182
271,5.191
328,5.189
329,5.184
342,5.187
349,5.173
365,5.178
369,5.185
379,5.17
389,5.175
392,5.175
395,5.175
398,5.175
400,5.175
411,5.169
416,5.179
421,5.185
425,5.184
429,5.185
438,5.178
440,5.161
442,5.157
448,5.157
452,5.162
454,5.157
455,5.159
456,5.163
458,5.161
466,5.157
469,5.151
471,5.159
475,5.157
476,5.15
478,5.152
479,5.15
482,5.145
483,5.135
485,5.14
488,5.145
492,5.156
495,5.168
497,5.168
498,5.165
499,5.168
502,5.181
505,5.167
506,5.168
507,5.181
a1488873780,5.179
5,5.198
7,5.213
18,5.212
19,5.212
23,5.209
25,5.21
31,5.21
34,5.218
37,5.218
62,5.21
64,5.21
66,5.21
67,5.217
87,5.225
90,5.225
91,5.219
117,5.22
137,5.217
138,5.217
144,5.212
152,5.217
189,5.219
210,5.216
211,5.23
212,5.244
217,5.241
218,5.244
221,5.239
225,5.222
227,5.223
233,5.223
236,5.219
241,5.224
249,5.224
250,5.225
255,5.221
266,5.241
271,5.23
278,5.241
290,5.241
310,5.244
314,5.236
318,5.23
328,5.226
381,5.231
421,5.224
424,5.217
427,5.215
428,5.223
437,5.204
438,5.216
439,5.209
442,5.207
449,5.213
450,5.214
451,5.215
458,5.219
461,5.219
463,5.218
471,5.217
473,5.213
474,5.213
478,5.213
479,5.213
481,5.214
482,5.215
485,5.228
487,5.216
488,5.216
