EVK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1488787380,30.62
1,30.59
3,30.625
4,30.57
5,30.54
6,30.495
7,30.56
8,30.555
10,30.595
11,30.605
12,30.645
13,30.69
14,30.66
15,30.65
16,30.65
17,30.665
19,30.64
20,30.62
22,30.645
23,30.645
24,30.69
25,30.665
26,30.64
28,30.625
30,30.63
31,30.64
32,30.64
33,30.645
34,30.655
35,30.635
36,30.64
37,30.645
38,30.64
39,30.64
40,30.645
41,30.64
42,30.635
43,30.635
44,30.635
45,30.62
46,30.625
47,30.62
48,30.605
49,30.605
52,30.61
53,30.615
54,30.615
55,30.615
56,30.625
57,30.645
58,30.645
59,30.64
60,30.65
62,30.655
63,30.64
65,30.645
66,30.645
67,30.65
69,30.625
70,30.63
71,30.655
72,30.655
73,30.66
74,30.655
75,30.66
76,30.66
80,30.655
81,30.66
82,30.655
83,30.66
85,30.655
86,30.655
87,30.695
88,30.695
89,30.685
90,30.71
91,30.715
92,30.725
93,30.725
94,30.725
95,30.725
99,30.735
100,30.74
101,30.745
102,30.73
103,30.735
105,30.74
106,30.735
107,30.765
108,30.78
110,30.78
111,30.785
112,30.78
113,30.785
114,30.8
115,30.82
116,30.82
117,30.82
118,30.825
119,30.795
120,30.8
121,30.79
122,30.775
123,30.74
124,30.745
125,30.755
126,30.755
127,30.745
129,30.74
130,30.74
131,30.755
132,30.76
134,30.755
135,30.75
136,30.755
137,30.76
138,30.765
140,30.79
141,30.785
143,30.795
144,30.805
148,30.8
149,30.825
150,30.82
153,30.815
154,30.81
155,30.8
156,30.8
160,30.81
161,30.825
162,30.82
163,30.805
164,30.81
167,30.82
169,30.825
172,30.825
173,30.83
174,30.83
175,30.835
176,30.85
177,30.86
178,30.865
179,30.875
180,30.88
181,30.88
182,30.88
184,30.89
185,30.895
186,30.895
188,30.895
189,30.89
190,30.895
191,30.9
192,30.905
193,30.895
194,30.895
197,30.895
198,30.89
199,30.89
200,30.895
