RAA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1488787380,433
1,431.65
2,432.45
3,433.4
4,434.95
6,435
7,434.6
8,434.8
18,434.9
47,435.2
48,434.85
54,435
55,434.05
57,433.75
58,433.55
59,433.8
61,433.65
64,433.05
66,433.25
67,432.8
68,432.95
79,432.85
81,432.45
83,432.35
84,432
85,431.8
86,432.2
89,431.8
90,431.9
91,431.65
92,431.7
93,431.55
94,431.85
95,434.45
97,434.5
100,434.25
102,434.4
104,434.65
106,434.7
107,434.95
108,434.95
109,434.95
110,434.95
112,434.8
118,434.8
121,434.7
124,434.55
126,434.45
131,434.2
132,434.05
134,433.85
138,433.25
139,434.05
144,432.75
145,432.65
148,432.85
154,432.7
155,432.65
158,432.95
161,432.85
163,432.15
164,431.75
165,432.45
174,432.15
176,432
178,431.7
184,432.05
185,432.05
190,432.35
203,432.15
204,432.1
205,432.15
207,432.15
208,431.95
210,432.2
214,432.75
217,432.9
219,432.7
222,432.9
223,431.75
224,431.6
225,432
228,431.75
233,431.8
234,431.6
237,431.5
238,432.25
241,432.75
245,433.25
253,432.7
258,432.7
261,432.6
268,432.7
272,432.4
278,433.05
279,433.15
281,433.2
285,433.55
288,433.8
290,433.8
303,433.8
305,433.85
308,434.4
312,434.6
318,434.6
319,434.65
322,434.6
323,434.8
327,435.6
328,435.6
331,435.6
333,435.45
335,435.2
336,435.4
338,435.95
342,435.75
346,435.95
354,435.7
356,435.9
360,435.55
366,435.9
369,435.9
370,435.75
371,435.6
372,435.35
375,435.35
376,435.25
383,435.2
389,435.2
393,434.8
394,434.85
398,434.4
401,434.9
402,435.1
404,434.9
408,434.55
409,434.7
414,433.8
417,433.85
418,433.2
422,433.1
423,433.05
424,433.2
425,433.5
427,434.15
428,434.2
429,434.2
433,434.2
436,434.15
437,433.95
442,434.1
444,434.15
448,434.35
452,434.45
454,434.45
456,434.65
459,434.7
462,434.2
464,434.3
470,434.65
471,434.2
474,434.55
