SY1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1488787380,58.72
3,58.76
4,58.8
5,58.74
6,58.7
7,58.77
8,58.79
9,58.78
10,58.77
12,58.69
13,58.67
14,58.72
15,58.75
17,58.74
18,58.73
19,58.69
20,58.65
21,58.66
22,58.73
23,58.69
25,58.72
26,58.68
27,58.65
28,58.67
29,58.68
30,58.67
33,58.67
35,58.66
36,58.65
37,58.63
39,58.62
40,58.56
41,58.58
42,58.62
43,58.61
44,58.61
45,58.63
46,58.64
47,58.62
48,58.56
49,58.58
50,58.6
51,58.58
52,58.6
54,58.62
58,58.6
61,58.62
62,58.59
63,58.57
64,58.54
65,58.51
67,58.52
69,58.52
70,58.52
71,58.52
72,58.51
73,58.53
74,58.57
75,58.58
76,58.56
77,58.58
78,58.57
79,58.57
80,58.57
81,58.57
86,58.6
87,58.59
90,58.61
94,58.58
95,58.6
96,58.7
97,58.7
100,58.71
101,58.75
104,58.76
105,58.77
106,58.8
107,58.84
108,58.83
109,58.85
110,58.8
111,58.79
112,58.78
113,58.82
114,58.84
115,58.84
118,58.85
120,58.79
121,58.77
122,58.76
124,58.76
125,58.77
127,58.78
129,58.73
130,58.76
131,58.77
141,58.75
142,58.74
146,58.74
148,58.74
149,58.75
151,58.73
152,58.73
153,58.74
154,58.74
156,58.76
158,58.74
160,58.74
161,58.79
163,58.77
164,58.77
165,58.79
166,58.83
175,58.83
176,58.86
177,58.86
178,58.84
188,58.85
189,58.8
191,58.79
192,58.79
193,58.81
194,58.82
195,58.83
197,58.82
200,58.81
201,58.8
202,58.81
206,58.81
207,58.8
208,58.8
209,58.76
210,58.78
211,58.77
216,58.77
219,58.78
221,58.79
224,58.77
225,58.77
226,58.78
230,58.78
231,58.77
232,58.79
233,58.79
234,58.79
235,58.79
236,58.78
237,58.8
238,58.81
239,58.8
240,58.78
241,58.78
242,58.78
245,58.73
247,58.77
250,58.78
251,58.8
252,58.81
253,58.81
254,58.83
