BPE5
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1488787500,5.362
2,5.362
4,5.353
5,5.364
10,5.365
12,5.358
14,5.354
16,5.339
19,5.333
20,5.332
21,5.33
23,5.325
26,5.321
28,5.318
29,5.315
30,5.315
31,5.312
32,5.307
35,5.314
36,5.32
37,5.32
38,5.325
41,5.332
43,5.33
47,5.332
48,5.33
50,5.328
53,5.327
57,5.329
58,5.33
59,5.329
63,5.335
64,5.338
65,5.335
66,5.334
67,5.333
68,5.339
69,5.341
70,5.339
71,5.337
73,5.337
74,5.337
76,5.338
78,5.34
80,5.343
81,5.346
82,5.339
83,5.339
85,5.346
86,5.345
88,5.348
89,5.345
91,5.348
93,5.345
100,5.342
101,5.347
103,5.35
104,5.343
105,5.347
106,5.349
108,5.347
109,5.345
111,5.345
112,5.349
113,5.348
114,5.349
115,5.348
116,5.352
117,5.353
121,5.353
122,5.346
129,5.343
130,5.344
131,5.34
139,5.338
158,5.346
160,5.343
163,5.348
166,5.352
169,5.351
172,5.354
178,5.348
182,5.351
183,5.346
192,5.355
194,5.354
205,5.353
208,5.359
240,5.365
243,5.369
246,5.371
256,5.368
278,5.368
281,5.365
288,5.367
289,5.362
291,5.36
326,5.35
327,5.346
335,5.35
345,5.347
360,5.356
363,5.348
367,5.348
372,5.345
374,5.345
394,5.348
396,5.345
397,5.343
400,5.343
402,5.34
403,5.343
406,5.35
413,5.353
414,5.354
416,5.352
418,5.349
432,5.363
434,5.361
441,5.365
444,5.362
449,5.362
450,5.36
459,5.354
462,5.357
463,5.358
466,5.358
468,5.351
477,5.356
481,5.36
486,5.374
488,5.368
498,5.373
500,5.369
504,5.374
a1488873900,5.354
1,5.355
2,5.354
3,5.357
8,5.365
9,5.364
11,5.359
17,5.354
19,5.354
20,5.355
22,5.366
24,5.365
31,5.365
32,5.361
37,5.36
40,5.358
44,5.356
51,5.369
52,5.364
53,5.362
54,5.361
55,5.366
56,5.364
65,5.373
