BY6
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1488787500,5.449
2,5.43
5,5.441
6,5.446
11,5.446
17,5.43
21,5.42
24,5.446
27,5.447
28,5.42
29,5.415
33,5.4
48,5.428
60,5.43
68,5.43
84,5.43
91,5.424
98,5.423
102,5.419
103,5.419
104,5.418
113,5.41
116,5.401
119,5.41
122,5.41
123,5.405
124,5.4
130,5.407
131,5.42
150,5.412
157,5.41
164,5.406
166,5.406
173,5.405
174,5.406
181,5.427
190,5.4
213,5.4
221,5.4
222,5.399
228,5.436
233,5.399
249,5.389
306,5.427
309,5.4
323,5.419
327,5.419
328,5.425
331,5.419
332,5.41
333,5.41
335,5.409
348,5.409
355,5.426
359,5.428
360,5.428
361,5.41
365,5.42
413,5.408
425,5.421
431,5.409
440,5.404
473,5.4
475,5.4
478,5.4
479,5.41
483,5.41
487,5.4
499,5.41
504,5.423
a1488873900,5.425
39,5.42
45,5.415
57,5.42
62,5.41
73,5.432
77,5.432
87,5.432
134,5.43
135,5.42
159,5.42
167,5.434
197,5.434
206,5.42
209,5.434
253,5.435
304,5.435
306,5.435
310,5.434
314,5.416
319,5.416
333,5.434
396,5.42
400,5.42
415,5.416
419,5.41
429,5.41
430,5.398
434,5.424
441,5.424
446,5.42
449,5.392
478,5.401
502,5.419
a1488960420,5.551
4,5.55
8,5.515
22,5.557
42,5.549
44,5.548
53,5.545
54,5.545
76,5.545
88,5.545
95,5.53
115,5.53
117,5.525
126,5.525
127,5.499
191,5.515
248,5.541
268,5.544
298,5.506
313,5.508
318,5.52
385,5.53
414,5.539
447,5.52
450,5.51
492,5.527
497,5.501
501,5.52
502,5.501
a1489046700,5.479
20,5.479
31,5.46
35,5.46
42,5.46
63,5.46
99,5.46
100,5.46
101,5.46
124,5.465
183,5.45
192,5.461
197,5.45
202,5.45
211,5.445
223,5.45
240,5.431
253,5.43
271,5.415
273,5.43
278,5.43
279,5.43
283,5.43
292,5.415
295,5.43
