SIX3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1488787380,38.34
1,38.335
6,38.095
7,38.225
12,38.26
21,38.195
22,38.2
29,38.165
34,38.38
36,38.385
107,38.205
109,38.2
110,38.19
111,38.08
112,38.08
114,38.08
115,38.08
116,38.155
129,38.105
245,38.2
457,38.32
459,38.32
475,38.435
483,38.435
492,38.44
493,38.5
494,38.54
501,38.475
507,38.515
a1488875280,38.45
2,38.515
19,38.45
26,38.285
31,38.43
57,38.29
128,38.405
142,38.48
143,38.48
164,38.585
170,38.615
178,38.62
179,38.485
187,38.685
214,38.62
238,38.735
243,38.85
253,38.84
260,38.85
287,38.8
303,38.8
304,38.97
308,38.97
310,38.97
331,39.03
333,39.08
347,39.195
350,39.115
351,39.11
358,39.09
369,39.025
370,39.015
372,39.05
373,38.985
374,38.97
378,38.95
381,38.96
391,38.96
398,38.96
409,38.98
412,38.96
420,39.04
421,39.045
426,39.03
437,39.015
444,39.005
448,39
471,39.09
473,39
477,39.08
481,39.085
482,39.135
a1488960180,39.215
2,39.2
32,38.855
48,38.835
113,38.92
118,38.925
119,38.88
120,38.9
121,38.9
131,38.975
146,38.92
161,39.005
196,38.99
208,38.905
211,39
212,39.2
224,39.12
246,39.1
247,39.19
249,39.1
251,39.1
256,39.1
258,39.195
313,39.145
348,39.14
363,39.125
368,39.2
376,39.2
390,39.2
392,39.23
393,39.265
394,39.265
395,39.3
407,39.26
408,39.255
412,39.24
416,39.19
418,39.225
419,39.18
421,39.195
436,39.105
482,39.15
488,39.15
496,39.15
507,39.275
a1489046580,39.3
13,39.255
20,39.3
22,39.3
23,39.25
26,39.25
30,39.25
38,39.255
40,39.25
67,39.08
86,39.05
88,39.005
109,39.005
110,38.915
149,39.04
181,38.915
188,38.915
245,39.11
308,38.94
336,38.94
360,39.105
361,39.1
371,39.095
380,39.02
416,39.005
418,39.03
425,39.04
439,39.03
460,39.03
481,39.11
485,39.11
495,39.105
496,39.11
