MUM
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1488787380,14
1,13.92
3,13.88
17,13.88
28,13.925
41,14.07
50,14.09
53,14.095
55,14.12
57,14.12
58,14.07
59,13.99
62,13.99
69,14
108,13.98
124,14
136,14.06
138,14.07
153,14.07
168,14.02
184,14.03
185,14.03
192,14
194,14.065
199,13.98
200,13.98
216,13.985
230,14.005
246,14.005
273,14.005
274,13.985
275,13.98
289,13.995
303,13.985
312,14.08
319,14.02
322,14.02
333,14.01
345,14.07
349,13.985
364,13.985
378,13.985
379,13.985
393,13.98
397,13.985
407,14
409,14
422,13.98
438,13.985
453,13.985
468,13.985
484,14
498,14.015
a1488873780,14.05
1,14.05
3,14
19,14
33,14
44,14
48,14
63,14
64,14.045
69,14.045
73,14.045
78,14
88,14.045
93,14.07
107,14.07
109,14
116,14.065
117,14.075
118,14.07
124,14.07
129,14.13
139,14.07
148,14.07
149,14.07
152,14.07
153,14.07
181,14.11
184,14.05
199,14.05
215,14.05
230,14.05
245,14.05
259,14.05
273,14.05
288,14.05
298,14.09
302,14.05
317,14.05
332,14.05
347,14.05
355,14.125
363,14.1
376,14.125
377,14.1
380,14.12
393,14.1
394,14.1
408,14.1
418,14.1
424,14.1
438,14.1
439,14.1
452,14.1
467,14.1
482,14.1
499,14.12
504,14.13
507,14
a1488960180,14.12
3,14.025
22,14.115
25,14.115
28,14.12
33,14.04
48,14.04
52,14.115
63,14.06
65,14.06
67,14.06
98,13.97
106,14.06
108,14.06
123,14.065
133,14.12
137,14.06
152,14.12
167,14.06
170,14.06
171,14.12
203,14.145
206,14.13
213,14.085
217,14.15
245,14.08
246,14.08
258,14.06
272,14.06
288,14.06
296,14.08
297,14.21
303,14.175
317,14.175
333,14.175
342,14.21
343,14.3
350,14.41
377,14.35
392,14.355
396,14.445
398,14.355
399,14.35
400,14.3
407,14.3
413,14.3
420,14.35
422,14.33
437,14.3
439,14.335
445,14.335
447,14.445
452,14.365
