BMW3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1488787260,72.35
2,72
7,72.23
9,72.32
16,72.19
19,72.08
20,72.05
24,72
28,71.83
31,71.9
32,71.8
33,71.87
34,71.82
35,71.9
38,71.99
39,72.08
43,72.15
44,72.12
45,72.1
49,72.04
50,72.04
57,71.91
61,71.92
63,71.98
65,71.98
67,72.03
70,71.97
71,71.89
72,71.93
77,71.96
93,71.93
94,71.94
100,71.9
103,71.91
105,71.88
106,71.88
108,71.87
114,72.09
116,72.21
117,72.2
118,72.22
119,72.27
120,72.32
121,72.31
130,72.2
133,72.1
142,72.09
143,72.03
150,72.13
153,72.12
155,72.1
158,72.05
165,72.04
166,72.02
169,71.98
180,72.01
181,71.97
182,71.96
183,72
192,72.03
194,72.07
195,72.05
199,72.02
204,71.98
209,72.08
210,72.06
217,72.05
225,72.06
234,72.09
237,72.08
248,72.09
249,72.11
250,72.1
252,72.1
258,72.04
264,72.05
267,72.08
270,72.12
282,72.14
283,72.14
284,72.13
285,72.15
292,72.13
293,72.13
303,72.14
306,72.07
311,72.12
312,72.11
316,72.13
318,72.12
320,72.13
324,72.12
329,72.15
330,72.18
339,72.19
341,72.25
345,72.24
355,72.27
357,72.26
364,72.29
368,72.22
371,72.27
378,72.19
387,72.18
388,72.1
395,72.09
396,72.08
397,72.05
398,72.02
399,71.99
402,72
406,71.99
408,72
414,72.04
415,72.08
419,72.06
421,72
422,72
423,72.01
424,72
425,72
434,72.01
436,72
438,71.95
439,71.9
440,71.82
445,71.73
446,71.8
448,71.87
450,71.86
451,71.85
453,71.85
454,71.85
455,71.85
456,71.85
458,71.85
459,71.78
460,71.87
466,71.86
467,71.92
473,71.95
474,71.96
476,71.89
477,71.9
483,71.88
484,71.9
485,71.88
487,71.89
490,71.9
491,71.91
495,71.87
498,71.94
500,71.9
501,71.9
503,71.86
504,71.89
505,71.85
506,71.94
507,71.94
508,71.96
509,72.02
a1488873660,71.48
4,72
