BAYN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1488787260,106.35
1,106.3
2,106.35
3,106.3
4,106.3
5,106.35
6,106.25
7,106.25
8,106.25
9,106.25
10,106.35
11,106.35
12,106.4
13,106.4
14,106.35
15,106.35
16,106.35
17,106.3
18,106.35
19,106.35
20,106.4
21,106.4
22,106.35
23,106.4
24,106.45
25,106.45
26,106.45
27,106.4
28,106.4
29,106.4
30,106.3
31,106.3
32,106.3
33,106.25
34,106.25
35,106.25
36,106.35
37,106.4
38,106.4
39,106.4
40,106.4
41,106.45
42,106.45
43,106.4
44,106.4
45,106.4
46,106.4
47,106.45
48,106.45
49,106.45
50,106.45
51,106.45
52,106.5
53,106.45
54,106.5
55,106.55
56,106.5
57,106.55
58,106.65
59,106.65
60,106.55
61,106.55
62,106.6
63,106.6
64,106.65
65,106.7
66,106.65
67,106.65
68,106.6
69,106.6
72,106.65
73,106.7
74,106.7
75,106.65
76,106.65
77,106.7
78,106.75
79,106.75
82,106.75
83,106.7
84,106.75
85,106.65
86,106.65
87,106.7
88,106.75
89,106.75
90,106.65
91,106.7
92,106.8
93,106.75
94,106.75
95,106.8
96,106.8
97,106.8
99,106.8
100,106.75
102,106.7
103,106.75
104,106.75
105,106.75
106,106.75
107,106.8
108,106.85
109,106.95
110,106.95
111,106.9
112,106.9
113,106.9
114,106.9
115,106.95
116,106.9
117,107.05
118,106.95
119,107
120,106.95
121,106.95
122,106.95
123,106.95
124,106.9
126,106.9
129,106.8
130,106.75
131,106.7
132,106.75
133,106.7
135,106.65
136,106.7
137,106.7
138,106.65
139,106.65
140,106.65
141,106.75
142,106.75
143,106.65
144,106.65
145,106.7
146,106.75
147,106.75
148,106.75
149,106.75
151,106.8
152,106.75
153,106.75
155,106.7
156,106.65
157,106.65
158,106.65
159,106.6
160,106.6
161,106.6
162,106.6
163,106.7
164,106.7
165,106.65
166,106.6
167,106.65
169,106.75
170,106.75
171,106.7
172,106.7
