R6C
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1488787500,24.705
2,24.68
10,24.755
11,24.725
13,24.72
14,24.68
16,24.675
25,24.6
27,24.6
29,24.615
30,24.615
35,24.59
41,24.6
53,24.58
57,24.595
60,24.585
66,24.61
71,24.64
82,24.6
89,24.64
90,24.635
98,24.63
103,24.64
108,24.645
122,24.68
125,24.665
127,24.645
129,24.64
137,24.64
143,24.635
144,24.655
146,24.66
158,24.625
168,24.635
170,24.655
176,24.66
178,24.65
183,24.625
189,24.655
195,24.655
200,24.625
202,24.64
205,24.64
207,24.64
208,24.64
211,24.63
230,24.7
242,24.705
248,24.695
253,24.72
274,24.695
279,24.715
296,24.685
305,24.675
316,24.68
317,24.675
326,24.7
328,24.685
329,24.675
332,24.66
339,24.655
344,24.65
357,24.665
362,24.68
369,24.67
386,24.67
395,24.67
404,24.63
406,24.67
417,24.68
418,24.66
422,24.685
423,24.68
427,24.73
457,24.705
459,24.72
463,24.745
465,24.75
468,24.735
476,24.735
480,24.74
481,24.715
493,24.8
503,24.8
a1488873900,24.75
4,24.755
11,24.765
22,24.755
26,24.75
27,24.775
38,24.78
40,24.775
44,24.79
47,24.8
48,24.8
51,24.795
53,24.795
57,24.805
60,24.83
67,24.82
77,24.815
83,24.83
88,24.835
89,24.84
94,24.85
100,24.84
103,24.845
104,24.845
117,24.815
119,24.82
121,24.81
122,24.8
126,24.825
146,24.78
161,24.795
165,24.78
169,24.795
171,24.815
208,24.765
215,24.77
229,24.825
234,24.825
242,24.82
261,24.83
264,24.845
277,24.83
278,24.81
285,24.825
290,24.815
321,24.845
323,24.845
326,24.84
335,24.85
336,24.84
345,24.87
363,24.87
364,24.87
369,24.89
370,24.85
379,24.86
383,24.885
391,24.88
395,24.88
403,24.81
404,24.8
416,24.83
420,24.85
423,24.835
447,24.875
461,24.83
467,24.83
478,24.82
479,24.825
488,24.815
500,24.8
503,24.815
504,24.835
a1488960300,24.76
