GIS
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1488787500,66.3
18,66.31
20,66.45
69,66.31
94,66.54
136,66.69
145,66.7
153,66.71
164,66.74
165,66.74
183,66.69
188,66.74
200,66.63
288,66.77
298,66.77
314,66.76
321,66.5
359,66.8
361,66.91
368,66.89
376,66.87
386,66.42
387,66.3
389,66.3
390,66.36
391,66.3
392,66.25
395,66.11
396,66.21
397,66.09
400,66.03
401,66
403,66.05
417,66.16
422,66.15
424,66.15
448,65.9
453,65.86
461,65.8
467,65.81
486,66.03
490,66.06
492,66.01
498,66.03
502,66.12
a1488878040,66.11
82,66.3
98,66.4
99,66.3
131,66.4
209,66.19
239,66.39
266,66.4
267,66.35
273,66.27
274,66.06
279,65.81
283,65.64
284,65.8
286,65.81
309,65.67
316,65.76
317,65.83
319,66.05
320,66.03
322,65.79
323,65.7
324,65.63
325,65.49
328,65.41
331,65.43
332,65.39
333,65.33
335,65.4
336,65.39
338,65.49
345,65.39
350,65.43
356,65.14
366,65.18
378,65.35
394,65.4
395,65.37
396,65.38
397,65.35
398,65.31
400,65.32
411,65.21
416,65.2
421,65.15
427,65.21
433,65.2
434,65.16
436,65.17
a1488960900,65.28
6,65.25
13,65.14
14,65.24
15,65.31
16,65.27
50,65.3
78,65.31
79,65.04
101,65.26
105,65.26
106,65.26
120,65.31
144,65.26
149,65.25
166,65.01
209,65
217,65.21
301,65.2
303,65.29
319,64.71
356,65.11
375,65.27
376,65.33
378,65.48
379,65.52
380,65.54
382,65.63
383,65.73
385,65.69
387,65.77
412,65.51
445,65.79
476,66.03
481,66.01
484,66
493,66.05
a1489046700,66.28
2,66.01
41,66.01
48,66
50,66
61,66.01
65,66.01
68,66.14
104,66.07
130,66.07
141,66.26
188,66.08
192,66.07
220,65.85
224,66
235,65.87
259,65.83
268,65.51
339,65.54
346,65.98
348,65.75
382,65.53
383,65.5
386,65.23
387,65.24
388,65.2
389,65.07
390,64.96
394,65.13
399,65.13
401,65.09
402,64.95
405,64.9
412,64.8
413,64.82
415,64.79
437,64.85
442,64.73
445,64.77
451,64.73
456,64.68
457,64.62
478,64.62
488,64.83
492,64.86
493,64.85
496,64.83
498,64.83
503,64.8
a1489133100,64.61
15,64.98
17,64.98
31,65.07
58,64.88
59,64.87
86,64.8
87,64.76
92,64.7
119,64.6
145,64.61
199,64.69
201,64.68
216,64.68
221,64.68
228,64.77
244,64.98
255,64.64
290,64.69
327,64.6
342,64.52
343,64.61
359,64.55
383,64.47
384,64.46
386,64.35
387,64.26
388,64.23
390,64.29
392,64.24
396,64.49
398,64.48
399,64.42
401,64.4
405,64.11
408,64.12
416,64.08
422,64.09
437,64.03
438,64
453,63.98
455,63.93
465,63.77
473,63.51
478,63.74
481,63.73
489,63.68
494,63.65
495,63.6
500,63.6
a1489392300,63.62
6,63.9
35,63.66
49,63.74
63,63.66
111,63.99
124,64
127,64.22
130,63.76
148,63.85
149,63.99
158,63.83
169,63.79
172,64.33
196,63.74
277,64
292,63.92
311,63.92
317,63.87
324,63.99
325,64.04
326,64.04
330,63.91
331,63.86
332,63.74
340,63.73
342,63.61
348,63.52
349,63.5
352,63.42
375,63.54
379,63.52
382,63.55
386,63.55
389,63.6
392,63.62
407,63.49
410,63.45
421,63.41
428,63.5
431,63.53
447,63.46
464,63.39
473,63.45
492,63.37
497,63.35
505,63.41
a1489478700,63.75
1,63.66
4,63.66
5,63.66
23,63.5
35,63.67
62,63.4
69,63.63
70,63.31
100,63.45
110,63.45
118,63.63
124,63.65
141,63.74
142,63.4
146,63.74
202,63.45
226,63.45
230,63.45
231,63.45
235,63.63
253,63.73
254,63.51
261,63.3
289,63.4
306,63.4
308,63.41
326,63.5
327,63.64
328,63.71
329,63.77
332,63.81
334,63.97
335,64.02
336,63.95
338,63.93
342,63.77
343,63.95
359,63.88
366,63.85
372,63.75
373,63.72
378,63.76
379,63.76
380,63.75
381,63.73
382,63.72
385,63.67
387,63.6
426,63.61
428,63.6
429,63.61
431,63.61
432,63.58
440,63.65
449,63.71
452,63.68
454,63.73
455,63.71
456,63.68
460,63.71
470,63.83
498,63.65
a1489565100,63.94
73,63.97
89,63.96
126,63.87
129,63.87
146,63.99
147,63.98
149,63.99
152,63.99
154,63.98
170,64.03
236,64.11
254,63.88
268,63.98
275,64.15
277,63.99
278,63.99
326,63.97
327,63.93
328,63.89
329,63.93
334,63.97
337,64
338,64
339,64
340,63.9
346,63.98
350,64.1
353,64.13
365,64.26
392,64.14
394,64.18
395,64.11
409,64.05
449,63.8
463,63.65
474,63.64
482,63.67
494,63.69
495,63.64
a1489651500,63.8
52,64.12
114,64.2
121,64.08
126,64.18
133,64.01
158,64.11
167,64.2
192,64
227,64.19
231,64.01
232,64.01
234,64.01
235,64.01
242,64.2
253,63.86
254,64.25
319,64.1
324,63.95
327,63.91
328,63.87
329,63.87
330,63.96
331,63.94
332,63.92
334,63.95
