MAN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1488787320,96.61
9,97
10,96.94
21,97
24,97.02
27,96.92
28,96.87
29,96.79
30,96.86
31,96.86
32,96.94
34,96.96
35,97
36,97
37,97.02
38,97.05
45,97.05
49,97.12
50,97.3
51,97.3
52,97.33
53,97.32
54,97.27
55,97.33
57,97.38
62,97.29
65,97.26
76,97.25
77,97.16
79,97.23
81,97.23
83,97.29
84,97.2
85,97.22
92,97.3
95,97.32
96,97.3
97,97.3
100,97.3
101,97.29
102,97.25
107,97.32
110,97.35
111,97.35
115,97.3
116,97.33
118,97.29
119,97.29
121,97.29
122,97.26
124,97.23
125,97.23
126,97.21
132,97.09
133,97.07
135,97.07
136,97.12
142,97.09
144,97.09
145,97.09
156,97.1
172,97.04
174,97.02
188,97.06
190,97.11
191,97.11
199,97.1
202,97.06
203,97.07
204,97.02
207,97.1
208,97.02
214,97.08
215,97.1
220,97.16
225,97.1
226,97.1
234,97.11
241,97.09
246,97.18
247,97.09
250,97.1
251,97.1
253,97.09
256,97.1
262,97.1
265,97.1
268,97.13
270,97.1
275,97.11
279,97.1
280,97.1
282,97.1
283,97.1
284,97.1
285,97.09
287,97.04
290,97.03
292,97.03
293,97.07
294,97.09
295,97.09
296,97.09
298,97.06
300,97.1
302,97.11
308,97.11
310,97.13
316,97.09
325,97.07
332,97.07
337,97.05
345,97.08
350,97.08
354,97.12
356,97.1
359,97.13
373,97.15
375,97.17
376,97.17
381,97.18
385,97.18
389,97.19
394,97.18
395,97.21
398,97.24
399,97.26
400,97.29
401,97.3
405,97.32
406,97.31
407,97.3
410,97.33
416,97.31
419,97.37
420,97.28
423,97.16
424,97.15
429,97.17
432,97.2
434,97.21
437,97.15
438,97.1
440,97.13
442,97.14
449,97.16
455,97.16
456,97.13
459,97.12
461,97.09
462,97.09
464,97.05
465,97.09
467,97.09
469,97.08
470,97.1
472,97.11
473,97.14
474,97.12
479,97.19
480,97.19
