DR0
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1488787380,23.12
22,23.335
37,23.1
39,23.05
48,23.09
49,23.05
51,23.05
58,23.05
67,23.09
78,23.1
79,23.11
80,23.11
81,23.115
85,23.115
141,23.21
222,23.12
255,23.02
295,23.115
321,23.145
325,23.215
326,23.25
345,23.25
443,23.245
449,23.25
457,23.25
468,23.25
481,23.25
497,23.21
500,23.21
507,23.15
a1488877620,23.11
5,23.07
12,23.1
24,23.1
30,23.1
31,23.11
59,23.205
79,23.21
191,23.145
288,23.16
302,23.2
317,23.2
434,23.235
435,23.17
443,23.17
a1488960180,23.17
15,23.185
29,23.1
45,23.1
119,23
120,22.94
125,23
126,23
140,22.94
146,22.935
152,22.935
165,22.935
167,22.93
179,22.93
186,22.93
196,22.825
208,22.76
222,22.875
236,22.75
252,22.75
255,22.875
265,22.7
301,22.825
398,22.785
406,22.75
407,22.75
415,22.82
453,22.875
506,22.82
a1489046700,22.43
1,22.35
3,22.395
4,22.375
19,22.325
29,22.305
30,22.255
31,22.255
42,22.22
45,22.16
46,22.16
48,22.13
49,22.2
59,22.12
60,21.94
61,21.465
66,21.615
73,21.75
74,21.795
79,21.905
81,21.92
85,21.92
86,21.93
87,21.75
91,21.71
94,21.88
102,21.78
107,21.78
110,21.745
111,21.74
112,21.745
124,21.74
141,21.91
144,21.685
145,21.76
146,21.69
147,21.605
148,21.555
149,21.55
150,21.525
151,21.51
152,21.505
156,21.55
160,21.65
163,21.65
166,21.57
169,21.505
170,21.42
171,21.41
176,21.405
177,21.41
190,21.3
195,21.3
199,21.19
202,21.2
205,21.16
206,21.28
209,21.24
211,21.145
212,20.99
214,20.995
216,21
217,20.995
223,21
224,20.895
226,21
228,21
229,21
231,21
233,20.95
239,20.92
241,20.87
242,21
243,21.14
245,21.15
263,21
264,21.105
265,21.145
268,21
269,21
271,21
274,21
277,21.08
278,20.99
282,20.805
285,20.81
287,20.83
297,20.83
334,20.81
