VNA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1488787260,32.665
1,32.705
4,32.7
5,32.67
6,32.635
7,32.59
8,32.62
9,32.605
10,32.65
11,32.66
12,32.66
13,32.62
14,32.625
15,32.635
16,32.635
17,32.625
18,32.635
19,32.615
20,32.62
21,32.59
22,32.575
23,32.615
24,32.625
25,32.665
26,32.7
27,32.685
28,32.685
29,32.67
30,32.65
31,32.655
32,32.67
33,32.66
34,32.665
35,32.695
36,32.7
37,32.7
38,32.69
39,32.695
40,32.68
41,32.66
42,32.665
43,32.695
44,32.68
45,32.685
46,32.685
47,32.68
48,32.685
49,32.685
51,32.69
52,32.71
53,32.695
54,32.665
55,32.67
56,32.685
57,32.675
58,32.65
59,32.655
60,32.635
61,32.67
62,32.675
63,32.705
64,32.71
65,32.715
66,32.675
67,32.69
68,32.685
69,32.665
70,32.67
71,32.68
72,32.68
73,32.7
74,32.71
75,32.735
76,32.725
77,32.73
78,32.725
79,32.7
80,32.735
81,32.72
82,32.72
83,32.755
84,32.75
85,32.72
86,32.705
87,32.695
89,32.725
91,32.695
92,32.68
93,32.7
94,32.715
96,32.705
97,32.705
98,32.74
99,32.75
100,32.75
101,32.755
102,32.765
103,32.76
104,32.765
105,32.805
106,32.76
108,32.785
109,32.8
110,32.81
111,32.815
113,32.83
114,32.81
115,32.81
116,32.81
117,32.83
118,32.83
119,32.84
120,32.83
121,32.825
122,32.815
123,32.82
124,32.825
126,32.815
127,32.81
129,32.78
130,32.765
131,32.78
133,32.79
134,32.8
135,32.785
136,32.775
137,32.78
139,32.77
140,32.79
141,32.76
142,32.76
143,32.755
144,32.785
145,32.765
147,32.75
149,32.735
150,32.74
152,32.735
153,32.745
154,32.74
155,32.73
156,32.725
157,32.695
158,32.715
159,32.715
160,32.73
161,32.715
162,32.72
163,32.695
165,32.725
166,32.7
168,32.71
172,32.69
173,32.71
175,32.715
176,32.71
177,32.705
179,32.71
180,32.71
181,32.705
