G24
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1488787380,33.125
26,32.915
43,32.85
48,32.85
49,32.8
64,32.83
65,32.82
69,32.85
70,32.925
71,32.925
85,32.945
93,32.885
100,32.87
101,32.91
106,32.88
111,32.92
115,32.955
116,32.96
117,32.955
118,32.95
122,32.93
124,32.92
127,32.885
131,32.87
132,32.87
133,32.87
150,32.87
164,32.87
189,32.885
198,32.895
199,32.87
211,32.87
217,32.87
224,32.81
231,32.8
233,32.805
238,32.765
242,32.75
245,32.77
246,32.785
262,32.845
266,32.855
267,32.92
316,32.925
321,32.92
335,32.915
349,32.93
350,33
354,32.885
355,32.92
359,32.93
382,32.945
383,32.95
387,32.89
395,32.875
397,32.83
400,32.88
402,32.815
404,32.81
406,32.8
407,32.8
410,32.8
414,32.8
417,32.805
419,32.81
424,32.79
431,32.855
435,32.8
437,32.8
438,32.79
452,32.725
453,32.69
454,32.695
455,32.75
458,32.75
461,32.715
465,32.72
467,32.695
472,32.74
473,32.78
474,32.765
475,32.79
479,32.78
480,32.73
486,32.8
487,32.805
488,32.81
492,32.87
493,32.855
496,32.835
497,32.8
498,32.775
499,32.835
500,32.84
504,32.855
505,32.87
507,32.88
a1488873780,32.6
18,32.81
33,33
39,32.975
87,32.98
89,32.785
98,32.765
100,32.865
101,32.905
102,32.85
118,32.905
122,32.995
125,32.995
148,32.935
164,32.91
171,32.975
174,32.98
176,33
177,32.995
179,33
180,33
181,33
186,33
187,33
190,33
194,33
195,33
199,32.935
201,33
204,32.94
215,32.96
217,32.96
218,32.97
220,32.91
222,32.91
229,32.965
233,32.92
236,32.965
240,32.905
245,32.875
248,32.91
249,32.89
258,32.9
263,32.89
267,32.91
277,32.965
278,32.98
279,32.98
285,32.96
286,32.995
296,33
297,33
298,33
299,33
301,32.98
302,32.99
305,33
306,32.995
308,32.975
313,32.94
323,32.935
325,32.935
327,32.935
328,32.92
333,32.92
334,32.955
341,32.935
344,32.94
