HEN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1488787260,103.7
1,103.7
2,103.65
3,103.45
5,103.6
6,103.35
7,103.25
11,103.45
15,103.3
16,103.25
17,103.25
18,103.25
19,103.35
22,103.4
24,103.55
25,103.6
27,103.65
28,103.6
29,103.6
30,103.55
33,103.55
37,103.6
39,103.65
42,103.7
47,103.8
48,103.9
50,103.95
51,103.9
54,103.9
56,103.9
57,103.85
63,103.75
71,103.75
74,103.85
76,103.9
78,103.9
80,103.9
83,103.85
85,103.8
87,103.75
90,103.65
92,103.75
93,103.8
94,103.8
99,103.85
102,104
103,104.05
107,104
108,103.9
110,104.05
112,104.1
113,104.05
116,104.1
121,104.15
122,104.1
127,104.05
128,104.05
136,103.95
137,103.85
145,103.85
156,103.8
165,103.7
167,103.65
168,103.6
169,103.65
179,103.75
191,103.8
193,103.85
194,103.9
195,103.9
208,103.85
213,103.85
214,103.85
221,103.85
222,103.95
226,103.9
227,103.9
229,103.9
230,103.9
232,103.9
237,103.9
242,103.95
244,104
250,104
252,104.1
256,104.1
260,104.05
261,104
262,104.05
263,104.1
266,104.1
267,104.1
268,104.15
269,104.15
272,104.15
276,104.1
280,104.1
284,104.1
298,104.15
304,104.15
319,104.15
324,104.2
334,104.25
335,104.3
336,104.3
337,104.25
339,104.25
340,104.3
342,104.3
348,104.25
352,104.2
354,104.2
357,104.15
362,104.15
363,104.15
365,104.05
372,104
373,103.95
374,103.95
375,104
376,103.95
378,103.95
381,103.95
383,103.95
387,103.9
388,103.9
390,103.9
392,103.95
393,104
394,103.95
395,103.95
397,103.9
400,103.95
401,103.95
403,103.9
406,103.9
415,103.8
418,103.75
419,103.7
423,103.65
428,103.7
431,103.75
434,103.65
438,103.65
439,103.65
440,103.6
443,103.6
450,103.65
451,103.65
458,103.65
460,103.65
461,103.65
462,103.65
463,103.75
467,103.75
470,103.75
477,103.75
478,103.7
479,103.65
488,103.75
489,103.8
490,103.8
