NC5A
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1488787380,16.15
63,16.04
137,15.945
157,16.13
217,16.045
352,16
363,16.07
403,15.95
406,15.94
427,15.85
a1488888900,15.85
163,15.985
164,16.035
165,16.385
168,17
169,17.38
170,17.425
173,17.32
174,17.405
175,17.37
179,17.8
181,17.995
182,17.97
184,18.9
189,18.495
193,18.695
196,18.845
199,18.835
200,18.845
201,18.62
202,18.59
203,18.78
205,18.435
206,18.5
219,18.435
227,18.34
229,18.4
232,18.4
234,18.015
236,18.375
238,18.055
248,18
253,17.81
a1488960180,18.05
4,18.395
6,18.595
7,18.695
8,18.69
9,18.7
12,18.8
13,18.845
15,18.405
22,18.615
26,18.5
45,18.465
48,18.47
55,18.465
56,18.5
62,18.45
74,18.65
77,18.7
78,18.76
79,18.625
84,18.77
86,18.785
88,18.7
91,18.52
92,18.355
99,18.28
149,18.28
153,18.01
155,17.55
156,17.205
159,17.05
165,17.485
166,17.155
169,17.3
172,17.205
173,17.375
179,17.405
186,17.395
188,17.395
190,17.545
191,17.6
195,17.605
203,17.4
209,17.61
219,17.485
220,17.485
232,17.49
233,17.485
245,17.485
255,17.49
258,17.645
276,17.51
279,17.645
281,17.685
284,17.68
285,17.355
298,17.68
310,17.355
315,17.675
328,17.4
334,17.675
339,17.675
347,17.6
348,17.6
355,17.68
358,17.68
359,17.7
365,17.7
392,17.7
420,17.6
424,17.7
426,17.605
437,17.7
451,17.7
456,17.7
500,17.65
501,17.65
503,17.66
a1489046580,17.6
2,17.625
3,17.6
6,17.355
10,17.595
24,17.775
66,17.94
117,17.605
150,17.615
218,17.615
327,17.615
362,17.855
365,17.855
379,17.615
384,17.62
410,17.865
415,17.945
492,17.925
497,17.795
498,17.79
a1489132980,17.99
16,18.25
18,17.995
19,17.995
36,18.025
53,18.2
116,18.175
117,18.25
124,18.235
125,18.295
134,18.1
140,18.1
166,18.1
204,17.905
214,18.065
249,18.095
294,18.05
