PBB
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1488787380,10.25
3,10.22
5,10.235
6,10.24
8,10.225
11,10.225
12,10.255
17,10.23
19,10.245
20,10.255
24,10.225
28,10.215
32,10.215
42,10.215
47,10.23
48,10.21
54,10.23
55,10.24
56,10.23
63,10.23
65,10.245
70,10.255
71,10.25
76,10.265
83,10.275
88,10.265
91,10.29
92,10.29
93,10.29
94,10.28
97,10.28
98,10.275
101,10.27
106,10.29
107,10.3
114,10.275
116,10.275
117,10.295
118,10.29
121,10.29
122,10.29
147,10.285
148,10.285
163,10.285
164,10.285
165,10.285
166,10.285
168,10.285
170,10.295
171,10.29
181,10.3
191,10.295
197,10.28
215,10.29
216,10.29
218,10.295
219,10.29
229,10.295
231,10.29
240,10.29
241,10.295
242,10.285
245,10.295
248,10.28
257,10.28
261,10.275
262,10.28
263,10.285
266,10.285
267,10.285
272,10.29
274,10.29
275,10.295
286,10.285
293,10.275
296,10.275
297,10.29
298,10.275
307,10.275
309,10.275
314,10.285
323,10.295
325,10.29
326,10.27
333,10.275
337,10.295
338,10.295
341,10.28
342,10.29
348,10.29
366,10.295
371,10.295
378,10.295
391,10.285
392,10.29
393,10.29
394,10.285
395,10.285
402,10.295
414,10.285
415,10.285
417,10.295
425,10.32
430,10.325
431,10.31
437,10.315
438,10.305
439,10.31
440,10.3
441,10.29
442,10.295
447,10.29
449,10.29
450,10.29
454,10.285
456,10.28
457,10.28
458,10.275
463,10.29
464,10.29
465,10.29
468,10.3
469,10.3
470,10.3
472,10.295
476,10.295
478,10.295
480,10.295
481,10.295
482,10.29
485,10.285
487,10.29
488,10.29
489,10.29
491,10.29
492,10.29
493,10.28
495,10.295
497,10.29
500,10.29
502,10.295
503,10.3
505,10.3
506,10.3
507,10.295
a1488873780,10.345
1,10.33
3,10.33
7,10.3
8,10.3
9,10.315
11,10.3
17,10.305
25,10.3
28,10.3
31,10.3
32,10.3
33,10.3
34,10.3
