BEI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1488787260,85.9
1,86.05
2,86.08
5,85.98
6,85.87
7,85.79
8,85.87
9,85.78
11,85.86
12,85.76
13,85.7
14,85.72
15,85.71
16,85.69
17,85.73
18,85.72
19,85.73
20,85.72
21,85.71
22,85.7
23,85.76
24,85.79
25,85.79
26,85.8
27,85.76
28,85.71
29,85.69
30,85.64
31,85.62
32,85.62
33,85.58
34,85.62
35,85.64
36,85.6
37,85.62
38,85.61
39,85.62
40,85.64
41,85.69
42,85.67
43,85.69
44,85.69
45,85.72
46,85.71
47,85.75
48,85.74
49,85.73
50,85.73
51,85.72
52,85.71
54,85.72
55,85.72
56,85.73
57,85.66
58,85.66
59,85.66
60,85.68
61,85.64
62,85.64
63,85.66
65,85.65
66,85.61
67,85.59
68,85.62
69,85.6
70,85.63
71,85.61
72,85.62
73,85.62
74,85.64
75,85.73
76,85.73
77,85.74
78,85.73
79,85.71
80,85.69
81,85.73
82,85.71
84,85.72
85,85.72
86,85.72
87,85.73
89,85.73
91,85.78
92,85.82
93,85.86
94,85.88
95,85.86
96,85.85
97,85.84
98,85.84
99,85.86
100,85.88
101,85.95
102,85.95
103,85.96
105,85.93
106,85.94
107,85.96
108,85.95
109,86.04
110,86.05
112,86.03
113,86
114,86.03
115,86.03
116,86.04
117,86.08
118,86.08
119,86.11
120,86.16
121,86.18
122,86.19
123,86.15
124,86.17
126,86.2
127,86.21
128,86.22
129,86.23
130,86.22
131,86.22
132,86.23
133,86.21
134,86.18
136,86.17
137,86.08
139,86.11
140,86.12
141,86.12
142,86.08
143,86.04
144,85.98
145,85.99
146,86.01
147,86.01
148,85.99
149,85.99
150,86.01
151,86.02
153,85.99
154,86
155,85.92
156,85.9
157,85.85
158,85.88
159,85.84
160,85.86
161,85.86
163,85.86
164,85.85
165,85.83
166,85.8
168,85.82
169,85.79
170,85.77
171,85.77
172,85.75
173,85.73
174,85.69
175,85.75
