TTR1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1488787380,25.375
24,25.595
79,25.595
111,25.595
137,25.595
164,25.6
176,25.575
177,25.6
192,25.575
193,25.57
236,25.58
255,25.555
300,25.6
348,25.555
366,25.55
395,25.55
414,25.53
427,25.45
444,25.46
478,25.46
485,25.46
493,25.46
495,25.39
503,25.37
504,25.36
505,25.355
506,25.355
507,25.355
a1488873780,25.355
33,25.525
115,25.385
151,25.485
155,25.595
156,25.6
221,25.53
255,25.53
363,25.6
453,25.56
467,25.6
483,25.6
484,25.6
495,25.57
496,25.6
497,25.6
498,25.6
499,25.6
500,25.6
505,25.605
506,25.6
507,25.6
a1488960180,25.4
28,25.5
29,25.5
74,25.595
83,25.595
116,25.585
117,25.5
147,25.505
195,25.57
240,25.57
255,25.5
317,25.6
318,25.5
374,25.6
393,25.595
424,25.595
443,25.595
464,25.595
486,25.595
506,25.57
507,25.57
a1489046580,25.57
1,25.565
4,25.505
46,25.595
115,25.595
116,25.595
119,25.595
121,25.595
128,25.5
129,25.5
130,25.5
131,25.5
202,25.5
255,25.5
287,25.595
345,25.595
477,25.595
497,25.55
507,25.595
a1489132980,25.67
6,25.63
62,25.59
70,25.6
95,25.505
100,25.5
203,25.455
210,25.48
211,25.5
231,25.5
249,25.5
257,25.5
342,25.5
367,25.55
427,25.55
470,25.55
478,25.555
501,25.55
a1489397400,25.63
1,25.625
2,25.625
5,25.625
7,25.625
8,25.625
27,25.625
138,25.615
168,25.5
228,25.6
285,25.6
370,25.475
a1489478580,25.755
1,25.755
2,25.8
88,25.555
124,25.595
128,25.74
172,25.78
197,25.785
198,25.78
199,25.8
215,25.795
248,25.96
298,25.86
325,25.985
333,25.98
337,26.19
347,26.2
348,26.2
363,26.275
364,26.18
365,26.18
378,26.18
392,26.175
402,26.075
465,26.145
482,26.225
484,26.225
487,26.16
494,26.115
498,26.095
507,26.215
a1489564980,26.285
1,26.305
2,26.3
5,26.39
