8GC
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1488787500,3.881
2,3.878
3,3.87
4,3.872
6,3.873
17,3.862
43,3.85
48,3.833
49,3.825
57,3.838
60,3.838
83,3.835
109,3.861
110,3.86
111,3.864
113,3.864
118,3.872
134,3.868
146,3.868
147,3.866
178,3.869
200,3.856
214,3.85
225,3.832
226,3.833
227,3.83
228,3.832
230,3.83
231,3.829
238,3.842
239,3.835
253,3.841
258,3.823
264,3.822
265,3.823
269,3.829
273,3.825
275,3.82
276,3.817
277,3.811
279,3.814
293,3.813
294,3.818
296,3.818
334,3.802
336,3.8
339,3.797
348,3.804
375,3.787
381,3.795
385,3.799
391,3.794
392,3.793
414,3.805
421,3.799
422,3.796
424,3.796
434,3.803
448,3.796
450,3.796
454,3.783
456,3.779
462,3.782
465,3.789
468,3.776
474,3.772
476,3.782
483,3.775
484,3.773
485,3.77
486,3.765
488,3.763
490,3.77
491,3.77
497,3.777
500,3.775
a1488874080,3.797
1,3.795
8,3.809
14,3.802
22,3.79
23,3.8
24,3.799
26,3.783
27,3.783
29,3.776
33,3.772
35,3.77
54,3.786
55,3.787
59,3.798
76,3.79
78,3.79
82,3.799
110,3.779
121,3.774
133,3.779
159,3.767
173,3.757
177,3.755
179,3.757
181,3.752
191,3.757
194,3.755
201,3.754
207,3.755
208,3.755
215,3.75
222,3.75
232,3.752
242,3.754
244,3.758
274,3.77
283,3.769
285,3.768
308,3.774
317,3.77
323,3.769
335,3.773
343,3.765
354,3.764
371,3.754
385,3.756
388,3.75
389,3.741
390,3.74
398,3.74
416,3.724
418,3.717
420,3.715
425,3.709
427,3.705
428,3.703
430,3.702
441,3.71
449,3.714
453,3.702
454,3.7
457,3.697
465,3.692
469,3.682
471,3.677
473,3.673
476,3.683
477,3.682
478,3.682
479,3.683
481,3.68
483,3.68
486,3.68
489,3.676
490,3.672
491,3.67
493,3.676
498,3.69
499,3.69
a1488960300,3.705
1,3.702
