1COV
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1488787380,67.84
1,67.75
2,67.69
3,67.64
4,67.64
5,67.65
6,67.58
7,67.29
8,67.45
9,67.29
10,67.44
11,67.44
12,67.58
13,67.66
14,67.76
15,67.72
16,67.71
17,67.66
18,67.69
19,67.69
20,67.66
21,67.73
22,67.64
23,67.61
26,67.68
28,67.53
29,67.54
30,67.53
31,67.52
32,67.39
33,67.45
34,67.55
36,67.63
37,67.67
38,67.69
39,67.8
40,67.85
42,67.88
43,67.88
44,67.67
48,67.59
49,67.54
51,67.48
52,67.43
53,67.37
54,67.34
55,67.39
56,67.39
58,67.43
61,67.56
62,67.62
63,67.74
64,67.77
65,67.84
66,67.77
67,67.72
69,67.59
70,67.63
71,67.78
74,67.84
75,67.85
76,67.79
77,67.86
78,67.89
79,67.9
80,67.85
81,67.86
82,67.74
85,67.74
86,67.78
87,67.78
89,67.78
91,67.8
92,67.77
93,67.81
94,67.79
95,67.81
97,67.79
98,67.8
99,67.8
100,67.79
102,67.81
103,67.83
104,67.8
105,67.8
106,67.79
107,67.86
108,67.86
109,67.89
110,67.87
113,67.85
114,67.81
115,67.82
116,67.83
117,67.84
118,67.82
119,67.83
120,67.81
121,67.83
123,67.82
124,67.89
125,67.85
126,67.9
127,67.84
130,67.82
131,67.82
133,67.82
134,67.84
135,67.84
136,67.82
138,67.78
140,67.79
141,67.75
143,67.75
145,67.75
146,67.75
147,67.73
148,67.79
150,67.85
152,67.89
153,67.88
154,67.86
155,67.8
157,67.8
159,67.82
160,67.82
161,67.84
162,67.88
163,67.87
164,67.88
165,67.88
166,67.9
170,67.87
171,67.87
173,67.9
175,67.92
178,67.92
179,67.91
182,67.91
184,67.92
185,67.93
186,67.89
189,67.87
192,67.88
193,67.89
195,67.86
196,67.83
198,67.88
199,67.89
200,67.89
201,67.86
202,67.82
204,67.88
205,67.85
206,67.85
207,67.88
208,67.88
209,67.92
210,67.9
211,67.92
