NVD
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1488787500,92.7
4,92.41
6,92.38
28,91.7
40,91.7
43,91.99
46,91.7
48,91.7
55,91.99
68,91.4
69,91.4
78,91.99
80,92
103,91.97
105,92.01
125,92.63
157,92.3
163,92.4
187,92.36
190,92.3
194,92.2
195,92.2
199,92.29
205,92.29
207,92.18
208,92.18
277,92.18
278,92.18
284,92
293,92.15
302,92
308,92.12
310,92.17
311,92.17
313,92.17
314,91.96
322,92.38
330,91.85
347,91.79
372,92.05
383,91.43
385,91.43
386,91.16
387,91.42
402,91
403,90.9
411,90.25
413,90.57
416,90.5
423,90.45
438,90.35
439,90.22
451,90.53
467,90.51
469,90.5
471,90.21
472,90.74
480,90.25
488,90.21
495,90.82
a1488873900,92.09
18,92.49
26,92.1
34,92.34
37,92.01
58,92.35
59,92.35
60,92.78
66,92.75
74,92.8
81,92.4
83,92.4
95,92.4
110,92.41
122,92.6
123,92.66
131,92.6
143,92.6
144,92.41
146,92.41
167,92.59
169,92.41
183,92.4
185,92.4
187,92.4
200,92.4
203,92.4
206,92.5
214,92.49
287,92.4
312,92.5
354,92.5
377,92.4
386,92.74
389,92.89
391,93.21
398,92
399,92
400,92.42
408,92.88
413,92.34
415,92.54
418,92.78
424,92.86
433,92.9
436,93.19
437,93.18
438,93.45
439,93.45
440,93.45
442,93.66
453,93.79
457,94
459,94.12
460,93.99
463,93.92
466,94.05
468,94
473,93.55
476,93.29
479,93.36
483,93.22
485,93
488,93.19
498,93.31
500,93.22
502,93.2
505,93
a1488960300,93.4
15,93.4
21,93.4
22,93.4
34,93.89
60,93.55
84,94.02
116,93.75
153,94.02
155,93.49
159,93.5
162,93.5
173,94.02
193,93.5
295,94.13
298,94.27
299,94.29
321,94.66
322,94.75
323,94.75
356,95.32
359,95.2
378,95.35
388,94.86
389,95.44
394,94.97
395,95.37
398,95.9
399,95.63
402,95.68
404,95.42
410,95.5
412,95.77
413,95.9
