VODI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1488787500,2.381
1,2.375
6,2.377
12,2.37
15,2.37
17,2.367
22,2.369
23,2.367
26,2.364
27,2.363
28,2.363
29,2.363
30,2.362
33,2.36
34,2.36
35,2.362
36,2.362
39,2.364
41,2.366
45,2.368
46,2.366
48,2.368
52,2.368
53,2.368
54,2.37
56,2.368
58,2.369
60,2.368
62,2.368
63,2.369
70,2.37
74,2.369
83,2.37
85,2.371
90,2.369
92,2.37
94,2.37
104,2.376
105,2.373
109,2.376
122,2.372
123,2.371
125,2.372
130,2.374
131,2.374
133,2.372
135,2.372
136,2.372
139,2.372
142,2.372
145,2.372
150,2.37
154,2.371
175,2.372
186,2.371
195,2.371
204,2.37
217,2.372
218,2.372
233,2.375
235,2.377
238,2.375
239,2.374
240,2.371
245,2.374
253,2.374
257,2.373
260,2.371
261,2.371
265,2.371
268,2.372
271,2.372
276,2.369
277,2.368
279,2.369
285,2.371
298,2.374
299,2.374
300,2.376
301,2.377
328,2.377
331,2.377
333,2.377
338,2.378
340,2.379
347,2.38
358,2.378
364,2.377
368,2.378
369,2.378
375,2.375
416,2.369
419,2.37
437,2.374
449,2.374
459,2.373
463,2.372
467,2.373
473,2.373
475,2.373
477,2.375
485,2.374
487,2.373
492,2.371
496,2.373
497,2.371
502,2.372
504,2.373
a1488873900,2.361
5,2.361
6,2.362
8,2.363
11,2.365
12,2.367
14,2.364
15,2.368
16,2.365
22,2.37
24,2.369
29,2.369
33,2.375
45,2.371
62,2.369
88,2.377
95,2.379
101,2.375
112,2.376
115,2.374
117,2.372
118,2.372
141,2.368
142,2.367
149,2.369
152,2.369
157,2.368
170,2.369
174,2.369
180,2.368
186,2.368
188,2.368
197,2.367
203,2.369
212,2.367
213,2.367
218,2.365
241,2.368
248,2.365
284,2.363
285,2.362
295,2.363
298,2.362
308,2.362
318,2.364
340,2.367
360,2.366
361,2.367
368,2.369
383,2.369
395,2.369
