HHFA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1488787380,18.975
1,18.925
9,18.965
11,18.96
13,18.93
16,18.92
17,18.915
19,18.92
38,18.895
93,18.885
101,18.9
106,18.905
107,18.93
114,18.93
116,19.04
118,19.02
119,19.05
127,19.04
145,19.04
163,19.065
179,19.075
190,19.07
191,19.075
192,19.07
204,19.09
205,19.095
211,19.1
212,19.15
213,19.175
214,19.155
216,19.16
228,19.15
238,19.17
239,19.165
241,19.115
245,19.185
247,19.155
255,19.175
265,19.185
269,19.185
277,19.155
279,19.125
288,19.13
293,19.13
294,19.13
296,19.08
297,19.09
302,19.08
305,19.08
320,19.07
330,19.08
331,19.07
332,19.02
334,19.035
335,19.035
336,19.035
337,19.035
338,19.05
339,19.075
340,19.105
345,19.115
351,19.095
356,19.075
363,19.08
365,19.105
366,19.085
369,19.085
372,19.08
375,19.095
377,19.05
383,19.065
388,19.055
389,19.05
391,19.05
392,19.015
393,18.995
394,18.985
395,18.975
396,18.975
397,18.975
400,18.98
406,19.03
407,19.085
411,19.09
413,19.14
414,19.12
415,19.135
417,19.14
422,19.125
431,19.105
432,19.095
434,19.12
437,19.1
438,19.045
441,19.055
449,19.07
450,19.035
452,19.02
455,19.02
456,19.02
460,19.04
461,19.06
462,19.06
463,19.03
466,19.085
467,19.045
470,19.05
471,19.02
472,19.02
473,19.04
476,19.065
477,19.04
478,19.035
479,19.04
480,19.04
481,19.08
482,19.085
484,19.055
486,19.055
487,19.055
488,19.055
490,19.115
492,19.115
493,19.125
497,19.115
498,19.125
500,19.13
501,19.105
502,19.08
503,19.095
505,19.15
506,19.145
507,19.195
a1488873780,19.19
4,19.14
6,19.17
7,19.19
9,19.175
11,19.18
12,19.16
14,19.175
23,19.18
25,19.18
29,19.19
31,19.18
38,19.17
50,19.19
51,19.2
55,19.29
57,19.26
72,19.275
73,19.28
75,19.265
83,19.28
86,19.25
88,19.265
104,19.265
105,19.26
108,19.265
