TL0
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1488787500,236.15
7,236.2
13,236.5
15,236.1
16,236.05
22,236
23,235.85
24,235.7
33,235.5
37,235.5
55,235.45
60,235.5
61,235.5
66,235.45
76,235.35
80,235.35
86,235.5
87,235.5
95,235.55
96,235.6
97,235.9
99,236.45
100,236.45
114,236.5
139,236.5
142,236.5
146,236.45
154,236.45
164,236.45
180,236.25
183,236.25
186,236.3
198,235.85
205,236
207,236
226,236.05
235,236.5
237,236.5
242,236.3
245,236.3
248,236.45
266,236.4
281,236.6
290,236.6
292,236.35
295,235.9
302,235.85
312,235.85
315,236.05
318,235.55
323,235.85
334,235.4
335,235.4
337,235.35
339,235.55
340,235.55
341,235.2
344,235.4
348,235.4
349,235.35
354,235.55
358,235.85
359,235.85
362,235.85
363,235.85
366,235.65
367,235.5
368,235.55
369,235.5
375,235.5
378,235.25
383,235.3
384,233.25
387,234.65
390,234.25
391,234.9
392,235.25
393,235
395,235.15
397,234.85
398,235.1
399,235.3
404,235
408,235.5
412,235.9
414,236.05
417,235.8
418,235.45
420,235.4
421,235.45
425,235.2
431,235.15
434,234.95
435,235
436,234.65
440,234.7
441,234.65
445,234.95
446,234.75
447,234.55
454,234.75
456,234.8
460,234.9
464,234.85
466,234.85
474,235.15
478,235.3
481,235.1
489,235.05
498,235.35
505,235.4
a1488873900,237
10,237.45
48,237.45
50,237.4
63,237.4
66,237.4
71,237.1
74,237.4
75,237.15
76,237.4
81,237.4
82,237.4
83,237.25
107,237.4
108,237.4
110,237.5
116,237.5
118,237.5
126,237.6
130,237.6
141,237.4
142,237.4
166,237.45
185,237.45
199,237.2
200,237.45
212,237.4
220,237.1
221,237.15
228,237.35
232,237.35
244,237.25
246,237.3
247,237.25
253,237.35
272,237.65
283,237.65
294,237.65
295,237.45
298,237.6
311,237.3
312,237.4
315,237.3
322,237.25
325,237.3
344,237.45
355,237.35
359,237.5
360,237.85
364,237.95
