RIO1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1488787500,38.89
1,38.8
2,38.88
3,38.8
4,38.8
6,38.86
7,38.835
9,38.86
11,38.825
12,38.77
13,38.72
14,38.7
15,38.64
19,38.765
20,38.74
21,38.74
22,38.685
23,38.655
26,38.72
27,38.705
29,38.685
33,38.635
34,38.605
40,38.6
41,38.56
42,38.55
43,38.5
45,38.5
46,38.4
49,38.4
50,38.435
52,38.495
59,38.52
66,38.56
68,38.555
79,38.565
85,38.48
90,38.465
98,38.51
99,38.545
104,38.565
107,38.655
113,38.695
115,38.695
116,38.715
118,38.745
125,38.74
128,38.735
132,38.72
148,38.74
149,38.72
159,38.695
165,38.72
182,38.755
183,38.725
185,38.72
190,38.72
196,38.68
197,38.68
204,38.67
212,38.625
218,38.62
222,38.6
224,38.615
233,38.615
238,38.67
247,38.63
253,38.605
254,38.565
256,38.54
267,38.535
283,38.55
293,38.555
294,38.555
319,38.51
336,38.46
337,38.44
345,38.415
350,38.435
354,38.405
359,38.4
360,38.4
362,38.345
363,38.335
375,38.26
376,38.295
385,38.43
386,38.475
398,38.385
405,38.46
407,38.485
408,38.495
416,38.44
427,38.395
428,38.42
454,38.285
455,38.265
457,38.325
458,38.3
459,38.275
460,38.325
462,38.345
463,38.395
464,38.42
467,38.345
468,38.295
476,38.3
482,38.28
487,38.215
488,38.24
489,38.275
491,38.285
492,38.32
493,38.305
494,38.3
497,38.315
498,38.295
499,38.275
500,38.275
501,38.285
502,38.3
504,38.335
a1488873900,38.765
5,38.79
6,38.79
8,38.82
9,38.865
10,38.9
11,38.92
12,38.945
19,39
20,39.05
23,38.94
28,38.985
29,38.94
37,38.72
39,38.735
54,38.87
55,38.86
58,38.9
59,38.9
65,39.035
66,39
73,39.015
77,38.935
87,38.92
101,38.83
109,38.835
153,38.79
154,38.775
156,38.795
167,38.8
173,38.795
175,38.765
176,38.73
177,38.7
210,38.74
216,38.74
227,38.7
230,38.71
