SHF
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1488787380,48.215
205,48.25
226,48.25
324,48.25
325,48.25
333,48.03
336,48.01
339,48.01
340,48.01
355,48.005
386,48.01
395,48.005
396,47.885
398,47.8
400,47.285
401,47.3
402,47.285
406,46.95
407,47.045
408,47
410,47.605
421,46.805
424,47
426,46.995
427,46.995
432,46.995
435,46.995
438,46.995
442,46.835
443,46.995
445,46.815
450,46.82
451,46.83
452,46.81
456,46.6
457,46.6
469,46.94
488,46.615
500,46.41
a1488873780,46
34,45.3
35,45.4
37,45.4
41,45.505
42,45.575
62,45.57
71,45.405
84,45.58
117,45.57
118,45.57
126,45.57
186,45.405
194,45.52
200,45.62
224,45.6
232,45.695
248,45.6
273,45.8
292,45.62
309,45.615
310,45.8
312,45.6
314,45.46
386,45.695
400,45.695
402,45.705
420,45.45
448,45.575
461,45.7
470,45.51
474,45.75
500,45.8
506,45.845
507,45.845
a1488960180,45.25
42,45.5
55,45.71
63,45.7
175,45.525
241,45.53
244,45.79
255,45.535
416,45.645
460,45.555
481,45.78
482,45.975
483,45.995
484,45.995
502,46.115
503,45.97
506,46.115
a1489046580,46.13
8,46.135
12,46.1
20,46
48,46.1
55,46
67,46
81,45.8
97,45.8
131,45.8
132,45.5
134,45.45
136,45.45
139,45.45
178,45.41
186,45.305
201,45.45
220,45.3
221,45.405
228,45.4
270,45.52
282,45.545
297,45.305
324,45.65
327,45.65
328,45.645
353,45.625
361,45.605
362,45.605
405,45.625
442,45.4
451,45.4
452,45.97
453,45.97
496,45.95
500,45.95
504,45.95
505,45.95
507,45.95
a1489132980,45.995
2,45.97
16,45.7
46,45.605
64,45.8
79,45.46
87,45.615
109,45.8
112,45.625
114,45.625
124,45.55
129,45.5
134,45.41
143,45.38
158,45.41
163,45.505
184,45.5
219,45.495
222,45.475
250,45.31
266,45.33
280,45.305
304,45.64
305,45.58
317,45.585
318,45.585
325,45.59
326,45.405
327,45.645
