SHA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1488787380,15.085
1,15.135
3,15.145
8,15.19
9,15.215
10,15.195
17,15.185
18,15.185
25,15.175
26,15.14
30,15.13
32,15.125
33,15.145
34,15.145
40,15.15
41,15.125
44,15.15
46,15.13
47,15.13
49,15.135
54,15.15
56,15.165
68,15.17
71,15.18
74,15.17
76,15.15
90,15.14
92,15.15
95,15.155
96,15.145
99,15.145
106,15.16
107,15.18
114,15.195
121,15.205
124,15.19
126,15.155
128,15.15
132,15.135
141,15.125
143,15.115
144,15.11
146,15.125
147,15.13
148,15.135
149,15.13
151,15.135
152,15.15
163,15.15
172,15.155
176,15.165
177,15.18
178,15.165
182,15.145
186,15.135
189,15.135
199,15.145
203,15.15
204,15.145
212,15.15
220,15.155
228,15.17
229,15.17
241,15.17
245,15.125
254,15.16
259,15.155
269,15.15
270,15.15
275,15.14
278,15.135
279,15.125
280,15.12
282,15.145
287,15.145
294,15.16
295,15.155
304,15.145
314,15.14
317,15.145
318,15.14
320,15.24
325,15.185
333,15.18
336,15.185
338,15.235
341,15.235
345,15.22
346,15.24
349,15.245
351,15.245
357,15.24
358,15.25
359,15.25
361,15.245
363,15.245
364,15.26
365,15.275
374,15.28
376,15.28
377,15.285
381,15.28
386,15.27
387,15.28
388,15.28
389,15.29
392,15.28
393,15.28
394,15.28
395,15.265
396,15.27
401,15.265
402,15.26
405,15.26
406,15.26
410,15.26
413,15.265
414,15.275
415,15.28
416,15.27
417,15.285
418,15.29
419,15.265
420,15.25
421,15.26
423,15.265
426,15.26
427,15.245
429,15.24
436,15.235
437,15.235
438,15.225
440,15.225
441,15.225
442,15.23
445,15.23
448,15.225
449,15.225
451,15.205
454,15.22
458,15.235
459,15.255
460,15.25
462,15.26
463,15.265
464,15.275
465,15.28
466,15.275
467,15.26
468,15.245
472,15.23
473,15.225
474,15.22
475,15.22
477,15.21
480,15.205
482,15.21
483,15.22
484,15.225
486,15.23
